channelId,videoId,textDisplay,textOriginal,authorDisplayName,authorProfileImageUrl,authorChannelUrl,authorChannelId,canRate,viewerRating,likeCount,publishedAt,updatedAt,parentId
UCmb0LnmFYceH7toqgmUTJDA,,@I NEKO FOREVER I si que lo es ojalá tenga secuela,@I NEKO FOREVER I si que lo es ojalá tenga secuela,@joseconde91,https://yt3.ggpht.com/ytc/AIf8zZQ4VS1G6Y8J7Orbbs7v8crCpaPxhkxIthUNPQ_06g=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@joseconde91,{'value': 'UCKeA1gWFCTui_lXElrgBRgg'},True,none,1,2023-02-01T20:17:33Z,2023-02-01T20:17:33Z,UgxxP9YYjfE7av0rzf94AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@Jose Conde jajajaja intercambio con forspoken jajaja, mejor intercambio con god of war 👀","@Jose Conde jajajaja intercambio con forspoken jajaja, mejor intercambio con god of war 👀",@juancarloszavalalopez2197,https://yt3.ggpht.com/gZDBsx3k8a9q25LTMuffu4DAvY4HniF7eW1kTSRo8ijNj8jQ6TBgwZhy8UZCSyT8hzaCtyFBBA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@juancarloszavalalopez2197,{'value': 'UCfDZgbRMYM6GBGGu2zwFUsw'},True,none,0,2023-02-02T14:56:47Z,2023-02-02T14:56:47Z,UgxxP9YYjfE7av0rzf94AaABAg
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Arruinaron mil chistes.<br>Mucho spoiler...,"Arruinaron mil chistes.
Mucho spoiler...",@edwinrodriguezp,https://yt3.ggpht.com/dGXQe8KCeok03ZRHh6tbVLJuzs8nXyG5kSVrqAnXKSsQflcKQF49Cb6I5YqxlV2FIbC6hdom7Q=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCd9WuNaLm8MduhmGQ19qnqg,{'value': 'UCd9WuNaLm8MduhmGQ19qnqg'},True,none,0,2023-02-01T18:11:38Z,2023-02-01T18:11:38Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,"Pasan los años y siguen con la mierda de no poner 10 a los juegos que se lo merecen , solo por ser de la competencia.","Pasan los años y siguen con la mierda de no poner 10 a los juegos que se lo merecen , solo por ser de la competencia.",@KillerOnixe,https://yt3.ggpht.com/ytc/AIf8zZQsR9Gq6msPkRjJF0zBfl8ynbN2HA6UxIPlcgdQRg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC2t7gm6jnTC_diLqf_d-a3w,{'value': 'UC2t7gm6jnTC_diLqf_d-a3w'},True,none,1,2023-02-01T18:05:35Z,2023-02-01T18:05:35Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,"Este juego salió sin publicidad ni para vendernos la moto y mira día uno salió al gamepass sin necesidad de volver a pasar por caja eso les faltó decir les vandal jejeje<br>Si os preguntáis o lo ponen como letrero que si va a llegar por ejemplo a la puss5 este juego ,nos gustaría que también dieran la vuelta a la pregunta cómo con ffvii remake si llegaría a Xbox por ejemplo,no? Jeje","Este juego salió sin publicidad ni para vendernos la moto y mira día uno salió al gamepass sin necesidad de volver a pasar por caja eso les faltó decir les vandal jejeje
Si os preguntáis o lo ponen como letrero que si va a llegar por ejemplo a la puss5 este juego ,nos gustaría que también dieran la vuelta a la pregunta cómo con ffvii remake si llegaría a Xbox por ejemplo,no? Jeje",@chokytube6396,https://yt3.ggpht.com/mIUoCA32Rt0BnZTccDP5tQJ4r2W-GAra1tIneI158pOByx0xPsj-TupXwX1lvBEEPNpBi93CuyM=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC2YEZuWhXW2bgPShep9dfFw,{'value': 'UC2YEZuWhXW2bgPShep9dfFw'},True,none,1,2023-02-01T18:00:29Z,2023-02-01T18:00:29Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,"Ven un juego legendario sin nada de marketing, promesas falsas, entrevistas etc<br>Simplemete dijeron: tomen esto sabemos lo que hicimos nos vale ve¤g4 lo que diga la prensa es para uds.","Ven un juego legendario sin nada de marketing, promesas falsas, entrevistas etc
Simplemete dijeron: tomen esto sabemos lo que hicimos nos vale ve¤g4 lo que diga la prensa es para uds.",@normanaugustoguerrajaimes923,https://yt3.ggpht.com/ytc/AIf8zZQ5QrU_wGGylGLe6-OKRm0mLx8cgWLTdwM5pA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC8RaF1NrMdfNGkSQybSSvIQ,{'value': 'UC8RaF1NrMdfNGkSQybSSvIQ'},True,none,5,2023-02-01T17:56:53Z,2023-02-01T17:56:53Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Honestamente es como combinar el humor y estilo de Spider-Man un nuevo universo y el estilo y banda sonora de the World ends wiht you pero igualmente tiene su propia identidad y gameplay,Honestamente es como combinar el humor y estilo de Spider-Man un nuevo universo y el estilo y banda sonora de the World ends wiht you pero igualmente tiene su propia identidad y gameplay,@nosejjajak,https://yt3.ggpht.com/40Eldj76BzKg2M5QXbqM6mk1bDbvB36mNEQl7k_lXKxuIBNunvtl4o4VSXu6kw8UwzegYVIcAtE=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCzFKX9XaLPT8KvNQGs9uglg,{'value': 'UCzFKX9XaLPT8KvNQGs9uglg'},True,none,2,2023-02-01T17:34:31Z,2023-02-01T17:34:31Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Wow puras S tu si sabes jugar no como yo xD,Wow puras S tu si sabes jugar no como yo xD,@wolkermartinez7479,https://yt3.ggpht.com/ytc/AIf8zZQAUfdELaJWNWAz0sG-J9I5KoFotnojO7iS3A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCdU-Jlf87YKgLVbOMiMbinA,{'value': 'UCdU-Jlf87YKgLVbOMiMbinA'},True,none,0,2023-02-01T17:29:02Z,2023-02-01T17:29:02Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,"Juegazo, y visto la buena recepción en crítica y ventas estoy seguro que van a convertirla en una nueva franquicia, y me parece genial 👍","Juegazo, y visto la buena recepción en crítica y ventas estoy seguro que van a convertirla en una nueva franquicia, y me parece genial 👍",@a7xgunslinger,https://yt3.ggpht.com/2nnwUItIk2-_8kdkcSbek7aCr4i2Cl6i1UL6mJ5HqRrj9gdkcGnH7f6EzqYFkjg8Aku3cMRvsQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC6Ff7ZiGs1uKzl-om_36wGg,{'value': 'UC6Ff7ZiGs1uKzl-om_36wGg'},True,none,23,2023-02-01T16:58:37Z,2023-02-01T16:58:37Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,"Me da risa como actualmente alaban este tipo de juegos coloridos con animación estilo &quot;cómic&quot;, pero en su momento &quot;Yaiba: Ninja Gaiden Z&quot; fue apaleado por la crítica precisamente por su estilo en la animación. Curioso como cambia la crítica y percepción en casi 10 años de diferencia entre un juego y otro.","Me da risa como actualmente alaban este tipo de juegos coloridos con animación estilo ""cómic"", pero en su momento ""Yaiba: Ninja Gaiden Z"" fue apaleado por la crítica precisamente por su estilo en la animación. Curioso como cambia la crítica y percepción en casi 10 años de diferencia entre un juego y otro.",@FuCKeRDooM,https://yt3.ggpht.com/ytc/AIf8zZRxoMbmwz3yguey5Q-XlNqloO4VTZXybuB9R520=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCj5l2UKjWyY45-5xb3BXRlg,{'value': 'UCj5l2UKjWyY45-5xb3BXRlg'},True,none,2,2023-02-01T16:55:48Z,2023-02-01T16:55:48Z,
UCmb0LnmFYceH7toqgmUTJDA,,Yo compre ese Ninja Gaiden de salida y te puedo decir que es el menor de sus problemas.,Yo compre ese Ninja Gaiden de salida y te puedo decir que es el menor de sus problemas.,@ricguz09,https://yt3.ggpht.com/ytc/AIf8zZSVZXFY9XJj7n2pUwHmcKwgm8IQ9yNLG7wZhxaV=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ricguz09,{'value': 'UCXgyahdCL6EhISFWwc4w1xg'},True,none,2,2023-02-01T18:02:18Z,2023-02-01T18:02:47Z,UgzydwkQt1srxNIebml4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@RicGuz09 es que lo que más criticaban era precisamente eso, el estilo del juego, ya que se alejaba demasiado de la saga principal de Ninja Gaiden.","@RicGuz09 es que lo que más criticaban era precisamente eso, el estilo del juego, ya que se alejaba demasiado de la saga principal de Ninja Gaiden.",@FuCKeRDooM,https://yt3.ggpht.com/ytc/AIf8zZRxoMbmwz3yguey5Q-XlNqloO4VTZXybuB9R520=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@FuCKeRDooM,{'value': 'UCj5l2UKjWyY45-5xb3BXRlg'},True,none,0,2023-02-01T18:06:43Z,2023-02-01T18:06:43Z,UgzydwkQt1srxNIebml4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@Anderson Ruiz el juego era malo, tenía muchos defectos no que fuera por el tipo de arte, hay muchos juegos q tienen estilo cómico como este o borderlands q son buenos por muchas cosas más","@Anderson Ruiz el juego era malo, tenía muchos defectos no que fuera por el tipo de arte, hay muchos juegos q tienen estilo cómico como este o borderlands q son buenos por muchas cosas más",@dannyelreyez6700,https://yt3.ggpht.com/ytc/AIf8zZR-lfqwsq3tJXTisVjnmUEflYhXkd_rpftPYzRgIg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@dannyelreyez6700,{'value': 'UCarSigx7KcLSwVIgwGBNZKQ'},True,none,2,2023-02-01T18:27:58Z,2023-02-01T18:27:58Z,UgzydwkQt1srxNIebml4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,@@FuCKeRDooM dude hay más por lo que es un mal juego no intentes tapar el sol con un dedo,@@FuCKeRDooM dude hay más por lo que es un mal juego no intentes tapar el sol con un dedo,@superiorhood,https://yt3.ggpht.com/ytc/AIf8zZQ9lJHqjfoOx5g1AGvVMLumy79mRLz40tfw6HO5fw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@superiorhood,{'value': 'UCC3ANMefEnXx5OQuB804RjA'},True,none,0,2023-02-10T15:53:57Z,2023-02-10T15:53:57Z,UgzydwkQt1srxNIebml4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,No jugaste no more heroes?,No jugaste no more heroes?,@blackkaiser6731,https://yt3.ggpht.com/FtCMdjbzPt74LdhMJ4HlkBc2sD-82vBQs06ODKqqGV6JWpvz6N_WMIfv90SBEv4uvOuGWn9LYfk=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@blackkaiser6731,{'value': 'UChbAQJBgPBcyMGA5-HJUErg'},True,none,0,2023-03-30T17:51:54Z,2023-03-30T17:51:54Z,UgzydwkQt1srxNIebml4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,"De verdad no le pusieron la nota max a los gràficos ???? Que tienen en ponerle en la prensa española un 9,5 o 10 a un juego de Xbox ??","De verdad no le pusieron la nota max a los gràficos ???? Que tienen en ponerle en la prensa española un 9,5 o 10 a un juego de Xbox ??",@killerdraw1709,https://yt3.ggpht.com/ytc/AIf8zZTArHkx3leWBpWHPp2s6uYzlz1m8oX61ElIWFFI=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCUClXLUMprHD61pSXg5SfvA,{'value': 'UCUClXLUMprHD61pSXg5SfvA'},True,none,2,2023-02-01T16:52:09Z,2023-02-01T16:52:09Z,
UCmb0LnmFYceH7toqgmUTJDA,,"Un 10 debe ser para un juego redondo en todos sus aspectos, un 10 promediado en todos sus apartados.","Un 10 debe ser para un juego redondo en todos sus aspectos, un 10 promediado en todos sus apartados.",@AdadG,https://yt3.ggpht.com/ytc/AIf8zZRqqWtUdmsQc3qzI88v0PlCLmr0DkcfoI9k-4PXuw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AdadG,{'value': 'UCkgWwWpFXwW3g-mlUKOPhlg'},True,none,0,2023-02-01T19:35:29Z,2023-02-01T19:35:29Z,UgxXEvbKGhuTxyiI8ad4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Porque le dicen &#39;&#39;jai fi rash&#39;&#39;?,Porque le dicen ''jai fi rash''?,@youtool4148,https://yt3.ggpht.com/6wFKXwfKQ27RJj_nxZCI98oOUUNSVGIAvQMOSLz6d_DRxKoRbnRtwZQIFXvz-NdyRcX4ozM8nmM=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCUvAuSJhXwrpQGoD57djsJA,{'value': 'UCUvAuSJhXwrpQGoD57djsJA'},True,none,0,2023-02-01T16:48:07Z,2023-02-01T16:48:07Z,
UCmb0LnmFYceH7toqgmUTJDA,,Que te importa.,Que te importa.,@eideng7415,https://yt3.ggpht.com/ytc/AIf8zZRENeeKlRKJLz_GViQmem22gYt72Y4bpn2UoK0b=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@eideng7415,{'value': 'UCqSAfw1yXiJYYUDNk1EM7nw'},True,none,0,2023-02-01T17:13:11Z,2023-02-01T17:13:11Z,Ugz6GqhyP98Nilz-JON4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Se pronuncia así,Se pronuncia así,@obzy.1757,https://yt3.ggpht.com/ytc/AIf8zZS_tyWuPy5v6MnHyMAsXfx6UPuB888FAHSkJSZkmQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@obzy.1757,{'value': 'UCSQNUJwMIsvFUhn2Yzlnp_w'},True,none,0,2023-02-01T17:37:23Z,2023-02-01T17:37:23Z,Ugz6GqhyP98Nilz-JON4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@Obzy. como? &#39;HI&#39; es &#39;jai&#39; pero &#39;FI&#39; es &#39;fi&#39; 🤷‍♂ es como si le dijeramos wai-fi al WIFI, me entiendes?","@Obzy. como? 'HI' es 'jai' pero 'FI' es 'fi' 🤷‍♂ es como si le dijeramos wai-fi al WIFI, me entiendes?",@youtool4148,https://yt3.ggpht.com/6wFKXwfKQ27RJj_nxZCI98oOUUNSVGIAvQMOSLz6d_DRxKoRbnRtwZQIFXvz-NdyRcX4ozM8nmM=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@youtool4148,{'value': 'UCUvAuSJhXwrpQGoD57djsJA'},True,none,0,2023-02-01T18:31:38Z,2023-02-01T18:31:38Z,Ugz6GqhyP98Nilz-JON4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@Youtool Añádele que incluso la comunidad inglesa también lo llama así, con el fai, es un palabra compuesta, la pronunciacion en inglés suele ser inconsistente","@Youtool Añádele que incluso la comunidad inglesa también lo llama así, con el fai, es un palabra compuesta, la pronunciacion en inglés suele ser inconsistente",@carb0xyde887,https://yt3.ggpht.com/ytc/AIf8zZRAU3D_CVWrjdzsAekqnOdwkC3YSQr2wU4oCC129A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@carb0xyde887,{'value': 'UC1EMBg30FnJaTgnrv5Zr0EQ'},True,none,0,2023-02-01T18:41:50Z,2023-02-01T18:41:50Z,Ugz6GqhyP98Nilz-JON4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@Youtool ahhh no lo entendi, es verdad","@Youtool ahhh no lo entendi, es verdad",@obzy.1757,https://yt3.ggpht.com/ytc/AIf8zZS_tyWuPy5v6MnHyMAsXfx6UPuB888FAHSkJSZkmQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@obzy.1757,{'value': 'UCSQNUJwMIsvFUhn2Yzlnp_w'},True,none,0,2023-02-01T19:10:51Z,2023-02-01T19:10:51Z,Ugz6GqhyP98Nilz-JON4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,"Ya derrote al tercer boss, y solo diré <br><br><br><br><br><br>Goty","Ya derrote al tercer boss, y solo diré 





Goty",@alansanchez3406,https://yt3.ggpht.com/ytc/AIf8zZSdd4O_ZwRndrr8o2gXJLlXfgYWoZQyY92qN3Me-9g=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCE1ge7O1Qy7nClshvMXymBA,{'value': 'UCE1ge7O1Qy7nClshvMXymBA'},True,none,2,2023-02-01T16:38:48Z,2023-02-01T16:38:48Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,El que jugó en el vídeo es muy bueno XD,El que jugó en el vídeo es muy bueno XD,@drakenknight2264,https://yt3.ggpht.com/ifybMtiD1ZCy4VUIR-J1Ur2EcmK-CwDYA9iNW1C_oXVvWFu7P5TQ2IoGIiZKYOiA7iWrd7jf1Cw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCSzuDe24PN7EpNSDnHqNRoA,{'value': 'UCSzuDe24PN7EpNSDnHqNRoA'},True,none,1,2023-02-01T16:36:46Z,2023-02-01T16:36:46Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Es normal que los españoles no sepan pronunciar bien 3 sílabas en inglés? Me quiero dar un balazo cada vez que dicen &quot;Jai Fi Rosh&quot;,"Es normal que los españoles no sepan pronunciar bien 3 sílabas en inglés? Me quiero dar un balazo cada vez que dicen ""Jai Fi Rosh""",@elvueltas4955,https://yt3.ggpht.com/ytc/AIf8zZQMh0TyXX9gKdcy02CC22vuPNFXUUpFdTThgQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCmcOwB4nJ5j1GcrztHU6wTg,{'value': 'UCmcOwB4nJ5j1GcrztHU6wTg'},True,none,1,2023-02-01T16:21:20Z,2023-02-01T16:21:53Z,
UCmb0LnmFYceH7toqgmUTJDA,,Son muy malos para el inglés en España. Les escucho decir &quot;dungeon&quot; así como se lee en español jaja,"Son muy malos para el inglés en España. Les escucho decir ""dungeon"" así como se lee en español jaja",@Mianroca,https://yt3.ggpht.com/H-zaHr_H7Mx3irSlAczq2HguGsNVG6yAoBnHL40Z-rmgvHQmuTbxzFKvwrQTk42qTzTe0w9zkA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Mianroca,{'value': 'UCOtPsV4CM2n3IiutkKrgMRA'},True,none,1,2023-02-01T17:00:49Z,2023-02-01T17:00:49Z,UgxmUaHSpoqretGzFr54AaABAg
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Porque no se menciona en el vídeo que es un exclusivo de Xbox y que está gratis con Game Pass?,Porque no se menciona en el vídeo que es un exclusivo de Xbox y que está gratis con Game Pass?,@jorgesolorzano1102,https://yt3.ggpht.com/ytc/AIf8zZSA7-viUWO66-xtujV5ckCQ8l2BIoLpQw-Pgtz60Ys=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCvLkG_GtnJrcN6-kfuAA9xg,{'value': 'UCvLkG_GtnJrcN6-kfuAA9xg'},True,none,30,2023-02-01T16:09:48Z,2023-02-01T16:09:48Z,
UCmb0LnmFYceH7toqgmUTJDA,,"En varios canales hacen lo mismo. No mencionan ese detalle, hablan como si fuera un multi pero bueh, por lo menos ponen el logo de la consola en la qué esta disponible. Otros ni eso","En varios canales hacen lo mismo. No mencionan ese detalle, hablan como si fuera un multi pero bueh, por lo menos ponen el logo de la consola en la qué esta disponible. Otros ni eso",@sebastianscarlett4434,https://yt3.ggpht.com/_ZXVFcnQWAep-ihd8TVGNwI1Bcnj5Hbkspsn4Y_K8D_iC1SWcNO9YoxYuC1dYEoM7F_RfPRxcg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@sebastianscarlett4434,{'value': 'UC1v7wmpi-pB4Lk5yXCN6CbA'},True,none,15,2023-02-01T16:24:42Z,2023-02-01T16:24:42Z,UgyZmBNWvGJ5fQFi_Md4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"Tampoco le ponen el 10 que se MERECE, por ser de  XBOX.","Tampoco le ponen el 10 que se MERECE, por ser de  XBOX.",@KillerOnixe,https://yt3.ggpht.com/ytc/AIf8zZQsR9Gq6msPkRjJF0zBfl8ynbN2HA6UxIPlcgdQRg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@KillerOnixe,{'value': 'UC2t7gm6jnTC_diLqf_d-a3w'},True,none,4,2023-02-01T18:06:50Z,2023-02-01T18:06:50Z,UgyZmBNWvGJ5fQFi_Md4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Un canal español de videojuegos ?<br>Debió de ser una sorpresa para todos,"Un canal español de videojuegos ?
Debió de ser una sorpresa para todos",@Qwerty-ur9pd,https://yt3.ggpht.com/ytc/AIf8zZRlUz2FOU0XZS4dFiPAu8Ewg_hBpUEkUuF6Rptn_ATx9pnSlltv0UVeuSPmU4Ci=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Qwerty-ur9pd,{'value': 'UC31nDjzWgce7bRmEINm1pIg'},True,none,4,2023-02-01T18:27:10Z,2023-02-01T18:27:10Z,UgyZmBNWvGJ5fQFi_Md4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,XB y PC.,XB y PC.,@Dars_Veider,https://yt3.ggpht.com/ytc/AIf8zZQIGrho_XKzM8LRkk9NfsNdxLh-oqKQ7AUW48Tviw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Dars_Veider,{'value': 'UCR9LXjRFEMJMez_q77DWeVw'},True,none,2,2023-02-01T18:44:23Z,2023-02-01T18:44:23Z,UgyZmBNWvGJ5fQFi_Md4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,@Dars Veider tranquilo tengo PC también GT : Killer Onixe,@Dars Veider tranquilo tengo PC también GT : Killer Onixe,@KillerOnixe,https://yt3.ggpht.com/ytc/AIf8zZQsR9Gq6msPkRjJF0zBfl8ynbN2HA6UxIPlcgdQRg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@KillerOnixe,{'value': 'UC2t7gm6jnTC_diLqf_d-a3w'},True,none,0,2023-02-01T18:54:41Z,2023-02-01T18:54:41Z,UgyZmBNWvGJ5fQFi_Md4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,¿Gratis? ¿Acaso el Game Pass es gratis?,¿Gratis? ¿Acaso el Game Pass es gratis?,@AdadG,https://yt3.ggpht.com/ytc/AIf8zZRqqWtUdmsQc3qzI88v0PlCLmr0DkcfoI9k-4PXuw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AdadG,{'value': 'UCkgWwWpFXwW3g-mlUKOPhlg'},True,none,4,2023-02-01T19:31:45Z,2023-02-01T19:31:45Z,UgyZmBNWvGJ5fQFi_Md4AaABAg
