channelId,videoId,textDisplay,textOriginal,authorDisplayName,authorProfileImageUrl,authorChannelUrl,authorChannelId,canRate,viewerRating,likeCount,publishedAt,updatedAt,parentId
UCmb0LnmFYceH7toqgmUTJDA,,"Okey si lo dicen dejas de llorar 🤣🤣🤣, cuántos años tienes, si todos saben que es exclusivo de Xbox series","Okey si lo dicen dejas de llorar 🤣🤣🤣, cuántos años tienes, si todos saben que es exclusivo de Xbox series",@danielorellana8284,https://yt3.ggpht.com/ytc/AIf8zZREQ6o4Vjrx5xHaUY1Te7tM1A8EBItNpzh1IA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@danielorellana8284,{'value': 'UCZsIsIItD1yKuK4ndi-ZJ7g'},True,none,2,2023-02-01T22:03:37Z,2023-02-01T22:03:37Z,UgyZmBNWvGJ5fQFi_Md4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,@Daniel Orellana que importa mi edad?. Mira te explico con manzanas. Esto es un análisis sobre el videojuego. Decir en qué plataformas puedes jugarlo es importante y no. No todos saben que es exclusivo o que está en Game Pass. Por esa regla de tres entonces para que hacer el análisis si ya todos deberían de saber que el juego existe. Lo entiendes ahora?,@Daniel Orellana que importa mi edad?. Mira te explico con manzanas. Esto es un análisis sobre el videojuego. Decir en qué plataformas puedes jugarlo es importante y no. No todos saben que es exclusivo o que está en Game Pass. Por esa regla de tres entonces para que hacer el análisis si ya todos deberían de saber que el juego existe. Lo entiendes ahora?,@jorgesolorzano1102,https://yt3.ggpht.com/ytc/AIf8zZSA7-viUWO66-xtujV5ckCQ8l2BIoLpQw-Pgtz60Ys=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@jorgesolorzano1102,{'value': 'UCvLkG_GtnJrcN6-kfuAA9xg'},True,none,3,2023-02-01T23:23:26Z,2023-02-01T23:23:26Z,UgyZmBNWvGJ5fQFi_Md4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@Adad G se sobre entiende lo que trato de decir. No me voy a poner a lanzar la publicidad del servicio por acá. Pero cuando pagas un servicio de máximo $15 y tienes acceso a cientos de juegos, muchos con valor individual de $60 o $70. Pues si. Este juego es gratis","@Adad G se sobre entiende lo que trato de decir. No me voy a poner a lanzar la publicidad del servicio por acá. Pero cuando pagas un servicio de máximo $15 y tienes acceso a cientos de juegos, muchos con valor individual de $60 o $70. Pues si. Este juego es gratis",@jorgesolorzano1102,https://yt3.ggpht.com/ytc/AIf8zZSA7-viUWO66-xtujV5ckCQ8l2BIoLpQw-Pgtz60Ys=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@jorgesolorzano1102,{'value': 'UCvLkG_GtnJrcN6-kfuAA9xg'},True,none,0,2023-02-01T23:26:21Z,2023-02-01T23:26:21Z,UgyZmBNWvGJ5fQFi_Md4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@Jorge Solòrzano Ya me esperaba un cuento como ese. Está bien que esté en GP y muy bien por quienes lo disfrutan, en serio, pero ni es gratis y son rentas, no nos vengamos arriba.","@Jorge Solòrzano Ya me esperaba un cuento como ese. Está bien que esté en GP y muy bien por quienes lo disfrutan, en serio, pero ni es gratis y son rentas, no nos vengamos arriba.",@AdadG,https://yt3.ggpht.com/ytc/AIf8zZRqqWtUdmsQc3qzI88v0PlCLmr0DkcfoI9k-4PXuw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AdadG,{'value': 'UCkgWwWpFXwW3g-mlUKOPhlg'},True,none,1,2023-02-01T23:35:43Z,2023-02-01T23:35:43Z,UgyZmBNWvGJ5fQFi_Md4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"Nooo me digas eso :&#39;v. Pero bueh, me alegro de que los usuarios de xbox tengan un buen exclusivo, igual, igual nosotros los de Playstation tenemos Forspoken!!! <br>SIIIiiii...?","Nooo me digas eso :'v. Pero bueh, me alegro de que los usuarios de xbox tengan un buen exclusivo, igual, igual nosotros los de Playstation tenemos Forspoken!!! 
SIIIiiii...?",@jjpp0649,https://yt3.ggpht.com/vPd8rktl6NghlIo53NnK51NzgaMP4vf838Gn8VV-5OOrB81OZIDzqVnLIrVeQTtF8hTROopd=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@jjpp0649,{'value': 'UCx6ChzejFrEUQXczx22BufA'},True,none,0,2023-02-02T04:39:12Z,2023-02-02T04:39:12Z,UgyZmBNWvGJ5fQFi_Md4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,pero si esta en steam papu,pero si esta en steam papu,@elsenorx3777,https://yt3.ggpht.com/4N9lEqES_T5FL8DF_fB5i6L5q-Q14Ylf13aw72T97HHOLhiAb5nbQt63DMtBb83kUHoLk1DoYA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@elsenorx3777,{'value': 'UCq9IiToLNaYzd0GkfUbtfkA'},True,none,0,2023-04-06T02:01:38Z,2023-04-06T02:01:38Z,UgyZmBNWvGJ5fQFi_Md4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Juegazo imprescindible 🔥🔥🥳🥳😃,Juegazo imprescindible 🔥🔥🥳🥳😃,@wilsonsteven2040,https://yt3.ggpht.com/ytc/AIf8zZTv3SGYeG4P09pmtaby1N44yui0Onx76ivmz7Tr=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCUAuRigCJCaMuquo7abzKjA,{'value': 'UCUAuRigCJCaMuquo7abzKjA'},True,none,2,2023-02-01T16:05:21Z,2023-02-01T16:05:21Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,"Este es el tipo de juegos que me resultan entretenidos, ojala llegue a salir en play o nintendo, solo me falta la xbox xd","Este es el tipo de juegos que me resultan entretenidos, ojala llegue a salir en play o nintendo, solo me falta la xbox xd",@7OrangeMan,https://yt3.ggpht.com/pfNUMHWuVz5DGx3aC-X6-OQXG__TqQCFxldvH-DVnAOHcxLxZe4LepBF-1qGpQEJl7z5BuXxQA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC4gTocQ_CLZRt75490zzcOw,{'value': 'UC4gTocQ_CLZRt75490zzcOw'},True,none,1,2023-02-01T15:56:25Z,2023-02-01T15:56:25Z,
UCmb0LnmFYceH7toqgmUTJDA,,"Si, el mes que viene sale en tu play","Si, el mes que viene sale en tu play",@javi_torres_1983,https://yt3.ggpht.com/qF5HrDGcLinNu_ky8iT3ik4XfStb518-Kar9kD4pgR8rmhMdUBCDBHS0ldt4smjlMhVJ1hem=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@javi_torres_1983,{'value': 'UC5EbBostl_vLUrTt4FXb21A'},True,none,2,2023-02-01T16:09:25Z,2023-02-01T16:09:25Z,UgwnpEY4tDh-m_j-edl4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,quieres jugar Hi-Fi Rush? cómprate un xbox fácil!,quieres jugar Hi-Fi Rush? cómprate un xbox fácil!,@miguel70178,https://yt3.ggpht.com/ytc/AIf8zZRMHg8MWpT-w6vBXb4n2C-s30crleY_0ldqxv1m-Q=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@miguel70178,{'value': 'UC720qx0UBE-o61lxuByYi0g'},True,none,1,2023-02-01T16:16:34Z,2023-02-01T16:16:34Z,UgwnpEY4tDh-m_j-edl4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Me informa Phil que mañana sale en Pley...,Me informa Phil que mañana sale en Pley...,@elvueltas4955,https://yt3.ggpht.com/ytc/AIf8zZQMh0TyXX9gKdcy02CC22vuPNFXUUpFdTThgQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@elvueltas4955,{'value': 'UCmcOwB4nJ5j1GcrztHU6wTg'},True,none,1,2023-02-01T16:18:32Z,2023-02-01T16:18:32Z,UgwnpEY4tDh-m_j-edl4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"Ojalá algún día tengas tu xbox Bro, la series s es buenísima y además de económica, suerte","Ojalá algún día tengas tu xbox Bro, la series s es buenísima y además de económica, suerte",@dantesinferno7254,https://yt3.ggpht.com/ytc/AIf8zZQVUxx_ZDZIM_DpmF1sY4wcrRXBa0GWL77TV1irIQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@dantesinferno7254,{'value': 'UCeCKxzYKtuOn4k55xt4O9SQ'},True,none,6,2023-02-01T16:27:08Z,2023-02-01T16:27:08Z,UgwnpEY4tDh-m_j-edl4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Si lo quieres jugar te comento que no saldrá en play nunca debido a que es exclusivo por ser de tango,Si lo quieres jugar te comento que no saldrá en play nunca debido a que es exclusivo por ser de tango,@alejandrobeltran9562,https://yt3.ggpht.com/ytc/AIf8zZRDlnir_m2wSbmeUu2l0OyALbtoMapH27I0Yw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@alejandrobeltran9562,{'value': 'UCzKuzS1sNEDI3-VmH0qtlxw'},True,none,2,2023-02-01T16:39:48Z,2023-02-01T16:39:48Z,UgwnpEY4tDh-m_j-edl4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,xD,xD,@inekoforeveri2549,https://yt3.ggpht.com/B9jJzhA6GeyOvHGoQrQUPQmCsBznjni434MAh4ngzCTIjMVBTpDY-sR_42DTKIyGBMq31aCsWxY=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@inekoforeveri2549,{'value': 'UCTXFSEAec6TFLOB7e_eYJnw'},True,none,1,2023-02-01T18:25:58Z,2023-02-01T18:25:58Z,UgwnpEY4tDh-m_j-edl4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"Puedes jugarlo en steam, no necesitas ninguna consola","Puedes jugarlo en steam, no necesitas ninguna consola",@Minipirata56,https://yt3.ggpht.com/ytc/AIf8zZSJlv0ZXgkkawx6lnQ8Jjhfppu-SpGUZfVUIWKmzg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Minipirata56,{'value': 'UCZtSU1CW45cz1lZNi8VTKNg'},True,none,1,2023-02-02T12:29:08Z,2023-02-02T12:29:08Z,UgwnpEY4tDh-m_j-edl4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,9.5,9.5,@kikatomoshichikujika9668,https://yt3.ggpht.com/ytc/AIf8zZS9afJFdKTD0LoGDU6WykSaqCTXZkegfK08r4lH=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCDGJu_q3z_tWq2MClqDlp4Q,{'value': 'UCDGJu_q3z_tWq2MClqDlp4Q'},True,none,1,2023-02-01T15:53:30Z,2023-02-01T15:53:30Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Me encanta animación al estilo de los 80,Me encanta animación al estilo de los 80,@dumatapocalipsis8800,https://yt3.ggpht.com/ytc/AIf8zZQoeYzpKQNDUnFcKt840QHVHODmqQivVkqUbAAa=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC1K79spiQUCslrl0jAs8B0g,{'value': 'UC1K79spiQUCslrl0jAs8B0g'},True,none,4,2023-02-01T15:48:35Z,2023-02-01T15:48:35Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Una maravilla de juego,Una maravilla de juego,@argenis5760,https://yt3.ggpht.com/HJmyTrZJoqU4v7PuXJx-pqPinXBnAlqIfjXID3lEF336hQ-i55xGk9TnQNSEzsmX5KEBrLYG7wc=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCPjqKk6nu_AT1Dvb6Lu2gLQ,{'value': 'UCPjqKk6nu_AT1Dvb6Lu2gLQ'},True,none,2,2023-02-01T15:47:50Z,2023-02-01T15:47:50Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Alguien saque un &quot;Just Shapes and Beats 2&quot; :&#39;v,"Alguien saque un ""Just Shapes and Beats 2"" :'v",@ADAR48,https://yt3.ggpht.com/_FeSW5mTd3ZHxXrHR20dl2fWGlvfSta1e8DQf_G-NUTPM3YTa5yY3ao_IUOLHqO-6Lz4oQSP=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCLTf9KjtYwoYgdnNHSoq1aA,{'value': 'UCLTf9KjtYwoYgdnNHSoq1aA'},True,none,0,2023-02-01T15:47:13Z,2023-02-01T15:47:13Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,En definitiva xbox hizo historia<br>-un nintendero,"En definitiva xbox hizo historia
-un nintendero",@mikelyonson,https://yt3.ggpht.com/ytc/AIf8zZR9lpt8dKuEdwLubtM-krtentwP4JLR3Nq10fL26Zf-ciz6rYBbCm36pxDTWpZO=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCdtzwzysSnNR0KBMi_VnsMA,{'value': 'UCdtzwzysSnNR0KBMi_VnsMA'},True,none,3,2023-02-01T15:36:08Z,2023-02-01T15:36:08Z,
UCmb0LnmFYceH7toqgmUTJDA,,"Ya casi no hay sorpresas a la hora de anunciar juegos, este fue una sorpresa sin ninguna duda.","Ya casi no hay sorpresas a la hora de anunciar juegos, este fue una sorpresa sin ninguna duda.",@angelzurielrojasarcos5288,https://yt3.ggpht.com/ytc/AIf8zZRCuqPRlbqxQkTr8m9qjJYlrSpKywSVxI-JXQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@angelzurielrojasarcos5288,{'value': 'UCTrbHhlQvbdJ50Y6dKL4JmQ'},True,none,1,2023-02-02T02:21:02Z,2023-02-02T02:21:02Z,UgxTXZOQh2dsadoiNoZ4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Toca renovar el Game Pass 😊😊,Toca renovar el Game Pass 😊😊,@matute93,https://yt3.ggpht.com/ytc/AIf8zZRLq0PkC7hxBRpzE5UqeNFEhcezuyTbOKhp-W1R=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCe8G4FK4-3YWYrnEA51_afQ,{'value': 'UCe8G4FK4-3YWYrnEA51_afQ'},True,none,3,2023-02-01T15:29:23Z,2023-02-01T15:29:23Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Un Juego al estilo slash y girl se hizo esperar y tenemos este juegazo :),Un Juego al estilo slash y girl se hizo esperar y tenemos este juegazo :),@Lonerhard561,https://yt3.ggpht.com/ytc/AIf8zZRs-ex95XnhrqxQIZ6f3G6atadM3tAyClK-3G_9wQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCcSeCAXZN1qXa_iDrBLv2rQ,{'value': 'UCcSeCAXZN1qXa_iDrBLv2rQ'},True,none,0,2023-02-01T15:27:40Z,2023-02-01T15:27:40Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Por fin un buen juego luego de tantos años,Por fin un buen juego luego de tantos años,@Daniel.50AE,https://yt3.ggpht.com/_Cmj2RV5kJEVxTsRcS1SkelyrJhLUms1fCbjhnB_KRVDZqF-DAmpmIJP3yrUtS74DOT2ziaE=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCTFR9IqdbYgpxN5ATaxXkTw,{'value': 'UCTFR9IqdbYgpxN5ATaxXkTw'},True,none,3,2023-02-01T15:25:21Z,2023-02-01T15:25:21Z,
UCmb0LnmFYceH7toqgmUTJDA,,A quien crees que engañas aparte de a ti?,A quien crees que engañas aparte de a ti?,@javi_torres_1983,https://yt3.ggpht.com/qF5HrDGcLinNu_ky8iT3ik4XfStb518-Kar9kD4pgR8rmhMdUBCDBHS0ldt4smjlMhVJ1hem=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@javi_torres_1983,{'value': 'UC5EbBostl_vLUrTt4FXb21A'},True,none,8,2023-02-01T16:03:31Z,2023-02-01T16:03:31Z,UgwMN3tK5akT1lHDFkl4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,"Juego medio, repetitivo y carne para el pobrepass. Es lo que tiene las suscripciones para jugar.","Juego medio, repetitivo y carne para el pobrepass. Es lo que tiene las suscripciones para jugar.",@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCKbMyDfaj_DopGa5z1PhsSA,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,4,2023-02-01T15:19:40Z,2023-02-01T15:19:40Z,
UCmb0LnmFYceH7toqgmUTJDA,,"😅No tienes xbox? Eres un pitufo??<br>Ahhhh vale eres las 2 cosas<br>Usa emoal tío, lo necesitas 😂😂😂","😅No tienes xbox? Eres un pitufo??
Ahhhh vale eres las 2 cosas
Usa emoal tío, lo necesitas 😂😂😂",@oscaribanez1839,https://yt3.ggpht.com/ytc/AIf8zZSlHfc-0QSLEec-6vGHf-WDSa7qHZ_Xjadtdv8iZQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@oscaribanez1839,{'value': 'UC3FYvZWguppXhGdCIVngFfw'},True,none,15,2023-02-01T15:26:42Z,2023-02-01T15:26:42Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,@Oscar Ibañez no me hace falta xbox... tengo Pc.,@Oscar Ibañez no me hace falta xbox... tengo Pc.,@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,2,2023-02-01T15:31:51Z,2023-02-01T15:31:51Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Comentario Aweonao de Pipero Ardido....,Comentario Aweonao de Pipero Ardido....,@BILLYDEADKID,https://yt3.ggpht.com/gBoj07AnJjOBPyf1t2f2wTokd4zaqzhjS4aWPlCtzvQYNqoTOfcdhj7tUz6Rgr3fS_BtBJQMOQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@BILLYDEADKID,{'value': 'UCbHTJQqNqc-ZJBmXnnrZ58w'},True,none,0,2023-02-01T15:39:18Z,2023-02-01T15:39:18Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Llora pipero😂😂,Llora pipero😂😂,@esaumarquez6010,https://yt3.ggpht.com/ytc/AIf8zZTh9GVhRHhwq_hzZqNaZVpbMPAJ0Hr58WGajDqElw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@esaumarquez6010,{'value': 'UCPF8EOkdrFcCORnMXuIP7lA'},True,none,6,2023-02-01T15:57:59Z,2023-02-01T15:57:59Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@Esau Marquez juego en PC. Si no tienes dinero, solo para una obsoleta xbox serie s es tu problema, no mío. Dejas muy mal a tu comunidad de xbox con tus comentarios.","@Esau Marquez juego en PC. Si no tienes dinero, solo para una obsoleta xbox serie s es tu problema, no mío. Dejas muy mal a tu comunidad de xbox con tus comentarios.",@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,2,2023-02-01T15:59:27Z,2023-02-01T15:59:27Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@ARP busca ayuda, te vendra bien... tu tienes pc y yo soy ingeniero de la nasa...","@ARP busca ayuda, te vendra bien... tu tienes pc y yo soy ingeniero de la nasa...",@javi_torres_1983,https://yt3.ggpht.com/qF5HrDGcLinNu_ky8iT3ik4XfStb518-Kar9kD4pgR8rmhMdUBCDBHS0ldt4smjlMhVJ1hem=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@javi_torres_1983,{'value': 'UC5EbBostl_vLUrTt4FXb21A'},True,none,13,2023-02-01T16:11:54Z,2023-02-01T16:11:54Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,como arde,como arde,@miguel70178,https://yt3.ggpht.com/ytc/AIf8zZRMHg8MWpT-w6vBXb4n2C-s30crleY_0ldqxv1m-Q=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@miguel70178,{'value': 'UC720qx0UBE-o61lxuByYi0g'},True,none,5,2023-02-01T16:17:38Z,2023-02-01T16:17:38Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Atte. Alguien falto de atención en casita :C,Atte. Alguien falto de atención en casita :C,@elvueltas4955,https://yt3.ggpht.com/ytc/AIf8zZQMh0TyXX9gKdcy02CC22vuPNFXUUpFdTThgQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@elvueltas4955,{'value': 'UCmcOwB4nJ5j1GcrztHU6wTg'},True,none,8,2023-02-01T16:19:15Z,2023-02-01T16:19:15Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,@Miguel Perez como las pilas 🤣,@Miguel Perez como las pilas 🤣,@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,1,2023-02-01T16:39:42Z,2023-02-01T16:39:42Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Que le<br>Paso ya le aburrió forspoken?,"Que le
Paso ya le aburrió forspoken?",@ignaciod7701,https://yt3.ggpht.com/ytc/AIf8zZSIjTPlReL9mA9jultNkaqB-Ethkoex62RUFoRFcKk=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ignaciod7701,{'value': 'UC2HmMH5bx2Yz7LbkjxaoNLg'},True,none,4,2023-02-01T16:45:41Z,2023-02-01T16:45:41Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@Ignacio D más me aburrió Halo, lo jugué en Pc por un dolar 🤣","@Ignacio D más me aburrió Halo, lo jugué en Pc por un dolar 🤣",@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,2,2023-02-01T16:54:15Z,2023-02-01T16:54:15Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,@ARP jajajaj típica respuesta de alguien que lo que tiene es una play 3 con hacks 😂😂😂🤣🤣 he visto como mil iguales,@ARP jajajaj típica respuesta de alguien que lo que tiene es una play 3 con hacks 😂😂😂🤣🤣 he visto como mil iguales,@josemontero5896,https://yt3.ggpht.com/ytc/AIf8zZTFDadc8OUS9XDbtlV9arCgMYRHc0Tp43cKFbrcnQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@josemontero5896,{'value': 'UCu3sI7lSf33Zxq59PLHH1dg'},True,none,5,2023-02-01T16:54:36Z,2023-02-01T16:54:36Z,UgzpvG_ruYNz-il99qN4AaABAg
