channelId,videoId,textDisplay,textOriginal,authorDisplayName,authorProfileImageUrl,authorChannelUrl,authorChannelId,canRate,viewerRating,likeCount,publishedAt,updatedAt,parentId
UCmb0LnmFYceH7toqgmUTJDA,,Que dejen comentar a esta gente... se ve que son los mismos los que moderan los foros y youtube,Que dejen comentar a esta gente... se ve que son los mismos los que moderan los foros y youtube,@AnieMichi,https://yt3.ggpht.com/NRKPbKQnwFCACcgTDbiCZjlu5o0IHsIUKAbT9tR85sHucDNEXvR-2kkpTqQTgXxLuMxEyzofhA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AnieMichi,{'value': 'UCyyJNQfUEKsEAzv5FNO6sUQ'},True,none,2,2023-02-01T17:04:19Z,2023-02-01T17:04:19Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@Ignacio D ¿Que pasó, os aburristeis el año pasado sin ningún juego de xbox? 🤣","@Ignacio D ¿Que pasó, os aburristeis el año pasado sin ningún juego de xbox? 🤣",@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,2,2023-02-01T17:09:09Z,2023-02-01T17:09:09Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,@Jose Montero típica respuesta de un latino que solo llega para comprar una serie s 🤣,@Jose Montero típica respuesta de un latino que solo llega para comprar una serie s 🤣,@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,2,2023-02-01T17:10:04Z,2023-02-01T17:10:04Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@El IV quitale las pilas al mando de xbox, que sin jugar a nada se sulfatan 🤣","@El IV quitale las pilas al mando de xbox, que sin jugar a nada se sulfatan 🤣",@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,1,2023-02-01T17:11:17Z,2023-02-01T17:11:17Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,@Oscar Ibañez ¿Tienes una serie s oreo? ¿Te la regalaron a comprar galletas? No tienes dinero para más mejicanito.,@Oscar Ibañez ¿Tienes una serie s oreo? ¿Te la regalaron a comprar galletas? No tienes dinero para más mejicanito.,@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,0,2023-02-01T17:12:54Z,2023-02-01T17:12:54Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,@Esau Marquez llora parroquiasno 🤣,@Esau Marquez llora parroquiasno 🤣,@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,2,2023-02-01T17:13:23Z,2023-02-01T17:13:23Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@ARP pues una series S es mucho mejor que un PS4 pro , aunque tu probablemente solo tengas una PS4 normal 🤣🤣🤣","@ARP pues una series S es mucho mejor que un PS4 pro , aunque tu probablemente solo tengas una PS4 normal 🤣🤣🤣",@TheDaRkSaGe10,https://yt3.ggpht.com/ytc/AIf8zZQLHGOK3Ad1cBR4QOuDcezFruLHCBskl-AdTn_aSg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@TheDaRkSaGe10,{'value': 'UCufy6n0SOXzY6XE-QWK42uw'},True,none,1,2023-02-01T17:14:19Z,2023-02-01T17:14:19Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@ARP Por qué no jugaría a nada? Ahora estoy con Hi fi Rush y Persona 5 Royal :D. Te recomiendo que te la saques un poco, la traes bien atorada","@ARP Por qué no jugaría a nada? Ahora estoy con Hi fi Rush y Persona 5 Royal :D. Te recomiendo que te la saques un poco, la traes bien atorada",@elvueltas4955,https://yt3.ggpht.com/ytc/AIf8zZQMh0TyXX9gKdcy02CC22vuPNFXUUpFdTThgQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@elvueltas4955,{'value': 'UCmcOwB4nJ5j1GcrztHU6wTg'},True,none,3,2023-02-01T17:15:41Z,2023-02-01T17:15:41Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,@El IV ¿Te olvidaste de tomar la pastilla para la depresión?,@El IV ¿Te olvidaste de tomar la pastilla para la depresión?,@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,2,2023-02-01T17:17:17Z,2023-02-01T17:17:17Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@Rony Zavala claaaaro, xbox series ezes fecales es mejor que un pc de la NASA 🤣","@Rony Zavala claaaaro, xbox series ezes fecales es mejor que un pc de la NASA 🤣",@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,2,2023-02-01T17:18:08Z,2023-02-01T17:18:08Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@El IV a ti si que se te a atorado las pilas 🤣, menuda basura de juegos.","@El IV a ti si que se te a atorado las pilas 🤣, menuda basura de juegos.",@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,1,2023-02-01T17:22:09Z,2023-02-01T17:22:09Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,@ARP Depresión la que le da like a sus propios comentarios :C pobrecita gente,@ARP Depresión la que le da like a sus propios comentarios :C pobrecita gente,@elvueltas4955,https://yt3.ggpht.com/ytc/AIf8zZQMh0TyXX9gKdcy02CC22vuPNFXUUpFdTThgQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@elvueltas4955,{'value': 'UCmcOwB4nJ5j1GcrztHU6wTg'},True,none,2,2023-02-01T17:22:14Z,2023-02-01T17:22:14Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,@ARP Persona 5 es basura? Wow... tenerla tan adentro te hace muy mal. Qué tan triste debe ser tu vida que hasta finges tener una PC master race y no te alcanza ni para una PS4 :C,@ARP Persona 5 es basura? Wow... tenerla tan adentro te hace muy mal. Qué tan triste debe ser tu vida que hasta finges tener una PC master race y no te alcanza ni para una PS4 :C,@elvueltas4955,https://yt3.ggpht.com/ytc/AIf8zZQMh0TyXX9gKdcy02CC22vuPNFXUUpFdTThgQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@elvueltas4955,{'value': 'UCmcOwB4nJ5j1GcrztHU6wTg'},True,none,4,2023-02-01T17:25:49Z,2023-02-01T17:25:49Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@El IV un juego mediocre para un pilero es un gran juego, es lo que hay cuando xbox no hace buenos juegos.","@El IV un juego mediocre para un pilero es un gran juego, es lo que hay cuando xbox no hace buenos juegos.",@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,1,2023-02-01T17:29:55Z,2023-02-01T17:29:55Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Al menos es mejor que forspoken,Al menos es mejor que forspoken,@locolocoloco5434,https://yt3.ggpht.com/xNqPmT2pEBR40ty7_jqTvAzo639U7fNPy0o8TTUneFTuPFesoEN4PY8WaGpSY_l3-fnrD3dN-Lg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@locolocoloco5434,{'value': 'UCYjfN_j1-U00R8U1KLn5kNQ'},True,none,0,2023-02-01T17:42:23Z,2023-02-01T17:42:23Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@loco loco loco forspoken no es de PlayStation, eres muy gili","@loco loco loco forspoken no es de PlayStation, eres muy gili",@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,0,2023-02-01T17:49:46Z,2023-02-01T17:49:46Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"Si tu único objetivo es tirar a cualquier juego que no salga en xbox, entonces tu vida es muy triste .","Si tu único objetivo es tirar a cualquier juego que no salga en xbox, entonces tu vida es muy triste .",@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,2,2023-02-01T17:51:03Z,2023-02-01T17:51:03Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@ARP <br>Y yo cuando dije que era de playstation pendejo, aprende a leer 😂😂😂😂","@ARP 
Y yo cuando dije que era de playstation pendejo, aprende a leer 😂😂😂😂",@locolocoloco5434,https://yt3.ggpht.com/xNqPmT2pEBR40ty7_jqTvAzo639U7fNPy0o8TTUneFTuPFesoEN4PY8WaGpSY_l3-fnrD3dN-Lg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@locolocoloco5434,{'value': 'UCYjfN_j1-U00R8U1KLn5kNQ'},True,none,0,2023-02-01T17:54:26Z,2023-02-01T17:54:26Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"​@ARP Vaya comunidad sumamente tóxica la de Xbox. Fanatismo en su estado puro. No toleran para nada la crítica, a la primera que haces una vienen en hordas con los insultos y te tachan de ser del bando contrario, como si solo hubiera esos dos. Qué asquito. ¿Sus pequeños cerebros no dan para más?<br><br>Aunque no por eso quiero decir que la de la competencia sea mejor, por supuesto.","​@ARP Vaya comunidad sumamente tóxica la de Xbox. Fanatismo en su estado puro. No toleran para nada la crítica, a la primera que haces una vienen en hordas con los insultos y te tachan de ser del bando contrario, como si solo hubiera esos dos. Qué asquito. ¿Sus pequeños cerebros no dan para más?

Aunque no por eso quiero decir que la de la competencia sea mejor, por supuesto.",@AdadG,https://yt3.ggpht.com/ytc/AIf8zZRqqWtUdmsQc3qzI88v0PlCLmr0DkcfoI9k-4PXuw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AdadG,{'value': 'UCkgWwWpFXwW3g-mlUKOPhlg'},True,none,2,2023-02-01T19:49:03Z,2023-02-01T19:49:03Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@Adad G Criticar algo significa decirle &quot;pobrepass&quot; a un servicio? De verdad? Crítica sería decir &quot;el juego no me convenció, no es para mí&quot;, pero se la pasan juzgando algo que ni han tocado. Y no, aquí no hay bandos, no hay blanco o negro, aquí hay alguien que juzga a toda una comunidad llamándola &quot;pobre&quot; y dándoselas de millonario con una PC imaginaria.","@Adad G Criticar algo significa decirle ""pobrepass"" a un servicio? De verdad? Crítica sería decir ""el juego no me convenció, no es para mí"", pero se la pasan juzgando algo que ni han tocado. Y no, aquí no hay bandos, no hay blanco o negro, aquí hay alguien que juzga a toda una comunidad llamándola ""pobre"" y dándoselas de millonario con una PC imaginaria.",@elvueltas4955,https://yt3.ggpht.com/ytc/AIf8zZQMh0TyXX9gKdcy02CC22vuPNFXUUpFdTThgQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@elvueltas4955,{'value': 'UCmcOwB4nJ5j1GcrztHU6wTg'},True,none,3,2023-02-01T19:55:30Z,2023-02-01T19:55:30Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@El IV  @El IV  No, la crítica está en su primer comentario, en lo sucesivo no hizo más que contestarles en su mismo tono y desviándose del tema principal, como ellos; cosa que yo no haré.","@El IV  @El IV  No, la crítica está en su primer comentario, en lo sucesivo no hizo más que contestarles en su mismo tono y desviándose del tema principal, como ellos; cosa que yo no haré.",@AdadG,https://yt3.ggpht.com/ytc/AIf8zZRqqWtUdmsQc3qzI88v0PlCLmr0DkcfoI9k-4PXuw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AdadG,{'value': 'UCkgWwWpFXwW3g-mlUKOPhlg'},True,none,1,2023-02-01T20:09:22Z,2023-02-01T20:09:22Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@Adad G El tema principal es que para tu amigo el Game Pass es para pobres, qué bueno que defiendes esas ideas para nada tóxicas. Saludos.","@Adad G El tema principal es que para tu amigo el Game Pass es para pobres, qué bueno que defiendes esas ideas para nada tóxicas. Saludos.",@elvueltas4955,https://yt3.ggpht.com/ytc/AIf8zZQMh0TyXX9gKdcy02CC22vuPNFXUUpFdTThgQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@elvueltas4955,{'value': 'UCmcOwB4nJ5j1GcrztHU6wTg'},True,none,2,2023-02-01T20:10:36Z,2023-02-01T20:10:36Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@El IV ¡Ja, ja, ja! Qué patético. Yo no caigo en esos jueguitos falaces. <br>El tema principal, que el abrió, es el juego y el Game Pass. Si te hiere lo que dijo es cosa tuya, y bien puedes dejarlo pasar, contraargumentarlo o insultarlo, como tus &quot;amigos&quot; dirás tú. <br>Y lo que el dijo después es su responsabilidad, no la mía, y ni lo conozco.","@El IV ¡Ja, ja, ja! Qué patético. Yo no caigo en esos jueguitos falaces. 
El tema principal, que el abrió, es el juego y el Game Pass. Si te hiere lo que dijo es cosa tuya, y bien puedes dejarlo pasar, contraargumentarlo o insultarlo, como tus ""amigos"" dirás tú. 
Y lo que el dijo después es su responsabilidad, no la mía, y ni lo conozco.",@AdadG,https://yt3.ggpht.com/ytc/AIf8zZRqqWtUdmsQc3qzI88v0PlCLmr0DkcfoI9k-4PXuw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AdadG,{'value': 'UCkgWwWpFXwW3g-mlUKOPhlg'},True,none,0,2023-02-01T20:22:08Z,2023-02-01T20:22:08Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@Adad G Para defender tanto a alguien que no conoces en YT, lo defiendes demasiado. El punto es que no se critica al juego o a GP por su contenido, sino por considerarlo &quot;para pobres&quot;, y sí, coincido, qué patético caer en esos jueguitos de juzgar algo que no has ni tocado.","@Adad G Para defender tanto a alguien que no conoces en YT, lo defiendes demasiado. El punto es que no se critica al juego o a GP por su contenido, sino por considerarlo ""para pobres"", y sí, coincido, qué patético caer en esos jueguitos de juzgar algo que no has ni tocado.",@elvueltas4955,https://yt3.ggpht.com/ytc/AIf8zZQMh0TyXX9gKdcy02CC22vuPNFXUUpFdTThgQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@elvueltas4955,{'value': 'UCmcOwB4nJ5j1GcrztHU6wTg'},True,none,2,2023-02-01T20:24:29Z,2023-02-01T20:24:29Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@El IV   Ahhh, mira, qué maravilla. Paso ya de responderte después pues ya te has ido del tema y solo contesto eso porque no vaya a ser que creas que me dejaste atónito ante tu impecable y magistral argumentación","@El IV   Ahhh, mira, qué maravilla. Paso ya de responderte después pues ya te has ido del tema y solo contesto eso porque no vaya a ser que creas que me dejaste atónito ante tu impecable y magistral argumentación",@AdadG,https://yt3.ggpht.com/ytc/AIf8zZRqqWtUdmsQc3qzI88v0PlCLmr0DkcfoI9k-4PXuw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AdadG,{'value': 'UCkgWwWpFXwW3g-mlUKOPhlg'},True,none,0,2023-02-01T20:32:36Z,2023-02-01T20:32:36Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@Adad G cuál argumentación? Sólo digo que me parece absurdo que haya gente que hoy en día diga que el Game Pass es de pobres, o que la gente juzgue algo sin haberlo tocado (o jugado en este caso). Pero sí, no te apures, sigue defendiendo a tu amigo el &quot;Pobre Pass&quot;. Saludos :D","@Adad G cuál argumentación? Sólo digo que me parece absurdo que haya gente que hoy en día diga que el Game Pass es de pobres, o que la gente juzgue algo sin haberlo tocado (o jugado en este caso). Pero sí, no te apures, sigue defendiendo a tu amigo el ""Pobre Pass"". Saludos :D",@elvueltas4955,https://yt3.ggpht.com/ytc/AIf8zZQMh0TyXX9gKdcy02CC22vuPNFXUUpFdTThgQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@elvueltas4955,{'value': 'UCmcOwB4nJ5j1GcrztHU6wTg'},True,none,0,2023-02-01T20:35:54Z,2023-02-01T20:35:54Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@El IV pero si yo juego en PC, no tengo consola. Mira el segundo comentario, os quedáis retratados.","@El IV pero si yo juego en PC, no tengo consola. Mira el segundo comentario, os quedáis retratados.",@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,0,2023-02-01T20:50:11Z,2023-02-01T20:50:11Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,@El IV y encima tengo el pobrepass a un dólar 🤣,@El IV y encima tengo el pobrepass a un dólar 🤣,@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,0,2023-02-01T20:51:04Z,2023-02-01T20:51:04Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,@El IV si es para pobres k le hago yo? 🤷🏻‍♂️. Por un dolar quien lo va a coger para jugar a juegos regulares en la actualidad.,@El IV si es para pobres k le hago yo? 🤷🏻‍♂️. Por un dolar quien lo va a coger para jugar a juegos regulares en la actualidad.,@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,0,2023-02-01T20:52:11Z,2023-02-01T20:52:11Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@ARP y por qué crees que cuesta $1? No tienes ni idea de qué hablas. Anda, sigue jugando con tu PC imaginaria.","@ARP y por qué crees que cuesta $1? No tienes ni idea de qué hablas. Anda, sigue jugando con tu PC imaginaria.",@elvueltas4955,https://yt3.ggpht.com/ytc/AIf8zZQMh0TyXX9gKdcy02CC22vuPNFXUUpFdTThgQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@elvueltas4955,{'value': 'UCmcOwB4nJ5j1GcrztHU6wTg'},True,none,0,2023-02-01T20:55:33Z,2023-02-01T20:55:33Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@ARP anda pues, sigue imaginando tu consola master race de la NASA, no juegas a nada jajajajaja","@ARP anda pues, sigue imaginando tu consola master race de la NASA, no juegas a nada jajajajaja",@elvueltas4955,https://yt3.ggpht.com/ytc/AIf8zZQMh0TyXX9gKdcy02CC22vuPNFXUUpFdTThgQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@elvueltas4955,{'value': 'UCmcOwB4nJ5j1GcrztHU6wTg'},True,none,0,2023-02-01T20:56:18Z,2023-02-01T20:56:18Z,UgzpvG_ruYNz-il99qN4AaABAg
