channelId,videoId,textDisplay,textOriginal,authorDisplayName,authorProfileImageUrl,authorChannelUrl,authorChannelId,canRate,viewerRating,likeCount,publishedAt,updatedAt,parentId
UCmb0LnmFYceH7toqgmUTJDA,,"@El IV cuesta un dolar porque microsoft os ests engañando, para que la competencia fracase a base de comprar estudios, que más gente se subscriba a servicios si quieres jugar a algo y no hacer grandes juegos. Yo más de un dolar no voy a pagar jamás,no merece la pena.","@El IV cuesta un dolar porque microsoft os ests engañando, para que la competencia fracase a base de comprar estudios, que más gente se subscriba a servicios si quieres jugar a algo y no hacer grandes juegos. Yo más de un dolar no voy a pagar jamás,no merece la pena.",@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,0,2023-02-01T21:00:31Z,2023-02-01T21:00:31Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@ARP Pero bueno, no podría esperarse más de alguien que no juega a nada y se inventa que tiene una PC master race jajajaja. Saludos.","@ARP Pero bueno, no podría esperarse más de alguien que no juega a nada y se inventa que tiene una PC master race jajajaja. Saludos.",@elvueltas4955,https://yt3.ggpht.com/ytc/AIf8zZQMh0TyXX9gKdcy02CC22vuPNFXUUpFdTThgQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@elvueltas4955,{'value': 'UCmcOwB4nJ5j1GcrztHU6wTg'},True,none,1,2023-02-01T21:13:13Z,2023-02-01T21:13:13Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@El IV pero porque dices que no tengo pc y que no juego a nada?. Os imagináis cosas que están solamente en una mente enferma, no es normal llamarme pitufo, pipero, ... porque no me guste un juego o un servicio de una empresa que no me da de comer.","@El IV pero porque dices que no tengo pc y que no juego a nada?. Os imagináis cosas que están solamente en una mente enferma, no es normal llamarme pitufo, pipero, ... porque no me guste un juego o un servicio de una empresa que no me da de comer.",@AARRPP,https://yt3.ggpht.com/ytc/AIf8zZQ8c6--DPwsicysotbZZPfUPSekR2L5vRIEiA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AARRPP,{'value': 'UCKbMyDfaj_DopGa5z1PhsSA'},True,none,0,2023-02-01T21:19:32Z,2023-02-01T21:19:32Z,UgzpvG_ruYNz-il99qN4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,"Que ganas de jugarlo :D llevo esperando un juego asi desde hace mucho tiempo, que mal que no tengo pasta para comprarlo, me conformare con gameplays :)","Que ganas de jugarlo :D llevo esperando un juego asi desde hace mucho tiempo, que mal que no tengo pasta para comprarlo, me conformare con gameplays :)",@DarkBongoYT,https://yt3.ggpht.com/9DaYLlCFIlWHGnl0D3VV3826MpY49r2wFXbFLhHGO-1PAyurmY0V0zTyU-Pvn8fjFQGgNh8f=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCmKPMGxXqge6aoUE69r3Wpw,{'value': 'UCmKPMGxXqge6aoUE69r3Wpw'},True,none,7,2023-02-01T15:15:19Z,2023-02-01T15:15:19Z,
UCmb0LnmFYceH7toqgmUTJDA,,Compra un mes de gamepass y lo juegas en PC o consola,Compra un mes de gamepass y lo juegas en PC o consola,@BILLYDEADKID,https://yt3.ggpht.com/gBoj07AnJjOBPyf1t2f2wTokd4zaqzhjS4aWPlCtzvQYNqoTOfcdhj7tUz6Rgr3fS_BtBJQMOQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@BILLYDEADKID,{'value': 'UCbHTJQqNqc-ZJBmXnnrZ58w'},True,none,1,2023-02-01T15:38:20Z,2023-02-01T15:38:20Z,Ugz2DG58k0SJ7foji1t4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,O lo juegas en la nube con gamepass en tu celular con un control,O lo juegas en la nube con gamepass en tu celular con un control,@joseyeisonsaldarriagavalen6739,https://yt3.ggpht.com/ytc/AIf8zZR_tVQbIOHrhA1a_kiC1OH1l3ZgdIFC0Czx-NxE=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@joseyeisonsaldarriagavalen6739,{'value': 'UCrpLe_u4gtLIArQxqZVbBpg'},True,none,0,2023-02-01T16:06:19Z,2023-02-01T16:06:19Z,Ugz2DG58k0SJ7foji1t4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Pues no veo impedimento almenos que ni tengas computadora,Pues no veo impedimento almenos que ni tengas computadora,@kikatomoshichikujika9668,https://yt3.ggpht.com/ytc/AIf8zZS9afJFdKTD0LoGDU6WykSaqCTXZkegfK08r4lH=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@kikatomoshichikujika9668,{'value': 'UCDGJu_q3z_tWq2MClqDlp4Q'},True,none,1,2023-02-01T16:16:32Z,2023-02-01T16:16:32Z,Ugz2DG58k0SJ7foji1t4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,@Kikato Moshichikujika posible quiere comprar la consola maybe la pc no es muy potente.,@Kikato Moshichikujika posible quiere comprar la consola maybe la pc no es muy potente.,@inmortal131,https://yt3.ggpht.com/ytc/AIf8zZSPQRrpKwcC0J6hFaDI_B7vE6kuMn0WlakCq0Gl=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@inmortal131,{'value': 'UC-7ibY1o0yF3ehcT92HGOIw'},True,none,0,2023-02-01T16:20:01Z,2023-02-01T16:20:01Z,Ugz2DG58k0SJ7foji1t4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Sabes que los puedes jugar en gamepass?,Sabes que los puedes jugar en gamepass?,@blackkaiser6731,https://yt3.ggpht.com/FtCMdjbzPt74LdhMJ4HlkBc2sD-82vBQs06ODKqqGV6JWpvz6N_WMIfv90SBEv4uvOuGWn9LYfk=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@blackkaiser6731,{'value': 'UChbAQJBgPBcyMGA5-HJUErg'},True,none,0,2023-02-01T17:26:57Z,2023-02-01T17:26:57Z,Ugz2DG58k0SJ7foji1t4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Gracias por la recomendación en unos dias vere si puedo obtener el gamepass (mi pc si es bastante potente a pesar de ser laptop puede correr doom eternal sin problemas),Gracias por la recomendación en unos dias vere si puedo obtener el gamepass (mi pc si es bastante potente a pesar de ser laptop puede correr doom eternal sin problemas),@DarkBongoYT,https://yt3.ggpht.com/9DaYLlCFIlWHGnl0D3VV3826MpY49r2wFXbFLhHGO-1PAyurmY0V0zTyU-Pvn8fjFQGgNh8f=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@DarkBongoYT,{'value': 'UCmKPMGxXqge6aoUE69r3Wpw'},True,none,1,2023-02-01T21:50:54Z,2023-02-01T21:50:54Z,Ugz2DG58k0SJ7foji1t4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Se ve mejor q un juego de anime aleluya..,Se ve mejor q un juego de anime aleluya..,@jacksongolden2820,https://yt3.ggpht.com/_T5EOlYjALFJtR4Lh97A3Kb1bp57U2mNkBjCJwu4NC__U_EmmM8Bru_mPYjXKwxRFPPlgRHaNA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCNrpH7uaK7UHRexRN918MAw,{'value': 'UCNrpH7uaK7UHRexRN918MAw'},True,none,1,2023-02-01T15:08:33Z,2023-02-01T15:08:33Z,
UCmb0LnmFYceH7toqgmUTJDA,,La estética es increíble y en cinemáticas más aún,La estética es increíble y en cinemáticas más aún,@murcia2130,https://yt3.ggpht.com/ytc/AIf8zZS7hcb5J_wea885vJRiTnwsYMincY0LcGfVBGSfog=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@murcia2130,{'value': 'UCgn3wF9j3pr1hznmIXTgH1g'},True,none,4,2023-02-01T15:12:42Z,2023-02-01T15:12:42Z,UgzrDZ0feny3rMm9L154AaABAg
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,"Una demostración de que los buenos juegos no necesitan hacer sufrir a tu tostadora, y que en la actualidad las compañías te estafan al venderte juegos incompletos por 60$ o más. ¡Gran juego!","Una demostración de que los buenos juegos no necesitan hacer sufrir a tu tostadora, y que en la actualidad las compañías te estafan al venderte juegos incompletos por 60$ o más. ¡Gran juego!",@jaimito3931,https://yt3.ggpht.com/7LkfudA8140TqNY9dqT6SI_7Hgz9btuKb8Oyygz6qIdcAJYf-ggqz9c93_32DgJXG3X54iL_=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCtBQ8cxyO1CILUkT1nZEsew,{'value': 'UCtBQ8cxyO1CILUkT1nZEsew'},True,none,162,2023-02-01T15:06:02Z,2023-02-01T15:06:02Z,
UCmb0LnmFYceH7toqgmUTJDA,,Amén,Amén,@strobelightstrobelight9076,https://yt3.ggpht.com/ytc/AIf8zZRacwSV66oVBlrj1kUAmxMhzoDPcDYLZqBPiM9g8g=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@strobelightstrobelight9076,{'value': 'UCWZYlKWr2B5XQBp56ohvbJA'},True,none,9,2023-02-01T15:21:35Z,2023-02-01T15:21:35Z,UgyUDnSyP6U0VhdRH-h4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Sabías palabras,Sabías palabras,@raulrivas3328,https://yt3.ggpht.com/ytc/AIf8zZRnnLsC7zsH3-Oy6rI-Bzg2QJzOXguLEtBsBndk4g=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@raulrivas3328,{'value': 'UCb-J2T6ZzNdoV2lrnP2Ub5A'},True,none,7,2023-02-01T16:24:19Z,2023-02-01T16:24:19Z,UgyUDnSyP6U0VhdRH-h4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,La realidad.,La realidad.,@ricguz09,https://yt3.ggpht.com/ytc/AIf8zZSVZXFY9XJj7n2pUwHmcKwgm8IQ9yNLG7wZhxaV=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ricguz09,{'value': 'UCXgyahdCL6EhISFWwc4w1xg'},True,none,6,2023-02-01T17:26:09Z,2023-02-01T17:26:09Z,UgyUDnSyP6U0VhdRH-h4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Amén,Amén,@dannyelreyez6700,https://yt3.ggpht.com/ytc/AIf8zZR-lfqwsq3tJXTisVjnmUEflYhXkd_rpftPYzRgIg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@dannyelreyez6700,{'value': 'UCarSigx7KcLSwVIgwGBNZKQ'},True,none,3,2023-02-01T18:22:05Z,2023-02-01T18:22:05Z,UgyUDnSyP6U0VhdRH-h4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"Entonces Dios bajo, y dijo:","Entonces Dios bajo, y dijo:",@vegamonado7562,https://yt3.ggpht.com/HHaz9DP4Bk0bIe7-Oa4lLcuB4RTZ23v1J8uk6hOlcu4o6WQuBCNTvDk0Tl1Oc_y1StEmMyBT=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@vegamonado7562,{'value': 'UCHsAXC_6HZBKOOXyJ2n9Aog'},True,none,5,2023-02-01T19:08:04Z,2023-02-01T19:08:04Z,UgyUDnSyP6U0VhdRH-h4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Y dios bajo y dijo:,Y dios bajo y dijo:,@kevinsantos7097,https://yt3.ggpht.com/ytc/AIf8zZR8Ca0Y6dtYK25lGBHhGgylYADmw_4PtNayj3yI_Fk=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@kevinsantos7097,{'value': 'UCA3CBCQbwZQcvHTVvztzI9Q'},True,none,1,2023-02-02T19:37:59Z,2023-02-02T19:37:59Z,UgyUDnSyP6U0VhdRH-h4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,A dónde tan basado?,A dónde tan basado?,@lacajajurasica1061,https://yt3.ggpht.com/ytc/AIf8zZRxp_6FKXxdwmzb4ZE2MuTm4dIJNbuEGwePsidKtjg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@lacajajurasica1061,{'value': 'UC94Sz8gTVnIwe0vLHA0eZXw'},True,none,1,2023-02-05T20:48:24Z,2023-02-05T20:48:24Z,UgyUDnSyP6U0VhdRH-h4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Joder que basado,Joder que basado,@elbraxxixd7959,https://yt3.ggpht.com/ytc/AIf8zZSxCxECcs3WT1yXlCahVfjjQDaP4-xdEkJjGuWb2A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@elbraxxixd7959,{'value': 'UCRzCulXDluL3C-4BSNATTQQ'},True,none,0,2023-02-08T05:49:05Z,2023-02-08T05:49:05Z,UgyUDnSyP6U0VhdRH-h4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Has visto cuánto tiempo y dinero cuesta hacer un videojuego?,Has visto cuánto tiempo y dinero cuesta hacer un videojuego?,@Mike-cv7do,https://yt3.ggpht.com/ytc/AIf8zZRW0awkBfZah4kfMMuNKIve5TvouzsGCnH1zCDYYA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Mike-cv7do,{'value': 'UCXOgu3YJMj4ooU2GwTMaFqg'},True,none,0,2023-11-16T00:01:41Z,2023-11-16T00:01:41Z,UgyUDnSyP6U0VhdRH-h4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@@Mike-cv7do siempre dependerá de las decisiones de los desarrolladores y la capacidad de los programadores y diseñadores, actualmente hay AAA que salen con una calidad paupérrima y mal optimizados, para que luego un solo sujeto te desarrolle un juego AA  en 5 años y de calidad superior como; bright memory infinite, etc.","@@Mike-cv7do siempre dependerá de las decisiones de los desarrolladores y la capacidad de los programadores y diseñadores, actualmente hay AAA que salen con una calidad paupérrima y mal optimizados, para que luego un solo sujeto te desarrolle un juego AA  en 5 años y de calidad superior como; bright memory infinite, etc.",@jaimito3931,https://yt3.ggpht.com/7LkfudA8140TqNY9dqT6SI_7Hgz9btuKb8Oyygz6qIdcAJYf-ggqz9c93_32DgJXG3X54iL_=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@jaimito3931,{'value': 'UCtBQ8cxyO1CILUkT1nZEsew'},True,none,0,2023-11-16T00:26:07Z,2023-11-16T00:26:06Z,UgyUDnSyP6U0VhdRH-h4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Un machacabotones mas,Un machacabotones mas,@Sayandmiki,https://yt3.ggpht.com/-qUTUfnadjsqDoz32JqOCVc3v--LXl5fKofiQ-Pmy4kG617qvWe2bbjWox7qrPGBNolw3KkG=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC6ioQS5dvgUUim0EDP6IjuQ,{'value': 'UC6ioQS5dvgUUim0EDP6IjuQ'},True,none,2,2023-02-01T15:03:52Z,2023-02-01T15:03:52Z,
UCmb0LnmFYceH7toqgmUTJDA,,Cómo todos los pelijuegos de play,Cómo todos los pelijuegos de play,@tu_puta_madr3,https://yt3.ggpht.com/fN1b42GRO_ai85yg0yot88CS6BVWguzm6rE0gZ6y7zF5cQGDerqfqcGxXvsbcE8dAe_see6mBA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@tu_puta_madr3,{'value': 'UCW6ScyN5ISsZf8Ba1bbOc_Q'},True,none,10,2023-02-01T15:08:08Z,2023-02-01T15:08:08Z,UgxDV3XS7qt5HTRCf2N4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"Jajajaja, continúa el ardor de los piperos","Jajajaja, continúa el ardor de los piperos",@ruben4780,https://yt3.ggpht.com/ytc/AIf8zZRAOOl_G1fKYFSQUdDuPRBn-ZdcxsCvxUeIQaLYD3XVXk6aslhmzDoSEtCoBYAm=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ruben4780,{'value': 'UCDeoFkYmaLqkgGV1FJqYT0g'},True,none,12,2023-02-01T15:30:12Z,2023-02-01T15:30:12Z,UgxDV3XS7qt5HTRCf2N4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,@Rubén que hipócrita cuando los juegos de play son más machabotones y peliculas,@Rubén que hipócrita cuando los juegos de play son más machabotones y peliculas,@tu_puta_madr3,https://yt3.ggpht.com/fN1b42GRO_ai85yg0yot88CS6BVWguzm6rE0gZ6y7zF5cQGDerqfqcGxXvsbcE8dAe_see6mBA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@tu_puta_madr3,{'value': 'UCW6ScyN5ISsZf8Ba1bbOc_Q'},True,none,4,2023-02-01T15:34:49Z,2023-02-01T15:34:49Z,UgxDV3XS7qt5HTRCf2N4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,@☭卍Konejo sin carasⓂ️ 🙃. Acaso dije lo contrario?,@☭卍Konejo sin carasⓂ️ 🙃. Acaso dije lo contrario?,@ruben4780,https://yt3.ggpht.com/ytc/AIf8zZRAOOl_G1fKYFSQUdDuPRBn-ZdcxsCvxUeIQaLYD3XVXk6aslhmzDoSEtCoBYAm=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ruben4780,{'value': 'UCDeoFkYmaLqkgGV1FJqYT0g'},True,none,0,2023-02-01T15:41:11Z,2023-02-01T15:41:11Z,UgxDV3XS7qt5HTRCf2N4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"@Rubén no , pero el de arriba si","@Rubén no , pero el de arriba si",@tu_puta_madr3,https://yt3.ggpht.com/fN1b42GRO_ai85yg0yot88CS6BVWguzm6rE0gZ6y7zF5cQGDerqfqcGxXvsbcE8dAe_see6mBA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@tu_puta_madr3,{'value': 'UCW6ScyN5ISsZf8Ba1bbOc_Q'},True,none,1,2023-02-01T15:46:00Z,2023-02-01T15:46:00Z,UgxDV3XS7qt5HTRCf2N4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Como el god of war dices?,Como el god of war dices?,@javi_torres_1983,https://yt3.ggpht.com/qF5HrDGcLinNu_ky8iT3ik4XfStb518-Kar9kD4pgR8rmhMdUBCDBHS0ldt4smjlMhVJ1hem=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@javi_torres_1983,{'value': 'UC5EbBostl_vLUrTt4FXb21A'},True,none,6,2023-02-01T16:12:54Z,2023-02-01T16:12:54Z,UgxDV3XS7qt5HTRCf2N4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,"<a href=""https://www.youtube.com/watch?v=nte0e0p4gwk&amp;t=147"">2:27</a>",2:27,@miguel70178,https://yt3.ggpht.com/ytc/AIf8zZRMHg8MWpT-w6vBXb4n2C-s30crleY_0ldqxv1m-Q=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@miguel70178,{'value': 'UC720qx0UBE-o61lxuByYi0g'},True,none,1,2023-02-01T16:18:23Z,2023-02-01T16:18:23Z,UgxDV3XS7qt5HTRCf2N4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Sigue llorando,Sigue llorando,@AnieMichi,https://yt3.ggpht.com/NRKPbKQnwFCACcgTDbiCZjlu5o0IHsIUKAbT9tR85sHucDNEXvR-2kkpTqQTgXxLuMxEyzofhA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AnieMichi,{'value': 'UCyyJNQfUEKsEAzv5FNO6sUQ'},True,none,2,2023-02-01T17:03:14Z,2023-02-01T17:03:14Z,UgxDV3XS7qt5HTRCf2N4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Juegazo,Juegazo,@OLIVO_69,https://yt3.ggpht.com/bOVNSyEj_QP7gkEVuEXQ_9ZCoUOuI62bxGvPgdux-nfmqhTLXrd3CLRazjcjV6-xa1J5fscGaQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UClWkjK1GLgE0V5OwAragnLA,{'value': 'UClWkjK1GLgE0V5OwAragnLA'},True,none,3,2023-02-01T14:56:36Z,2023-02-01T14:56:36Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Que pasa de juego! Y que sorpresa!,Que pasa de juego! Y que sorpresa!,@RommelF,https://yt3.ggpht.com/ytc/AIf8zZREWwDiUIyOBKX7dVzyCSwManMbekaMrH0UqjpHNCI=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCvXDU2KIVzytEkk2VpFiaAQ,{'value': 'UCvXDU2KIVzytEkk2VpFiaAQ'},True,none,5,2023-02-01T14:52:39Z,2023-02-01T14:52:39Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Que buen juego dioooos<br>Buen video,"Que buen juego dioooos
Buen video",@Mole_Py,https://yt3.ggpht.com/U9nepaaPBDfql_-ylP0rhRoLOxQVuh3KjJerzH_dvfKIoBoYS0CpigpIqcYH0R9uSYXfJsUWsg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCIJGIDExvxVe5rK3aAmd_6A,{'value': 'UCIJGIDExvxVe5rK3aAmd_6A'},True,none,4,2023-02-01T14:50:24Z,2023-02-01T14:50:24Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Siento que YouTube me ha recomendado este video como 16 veces,Siento que YouTube me ha recomendado este video como 16 veces,@chillhighjosh,https://yt3.ggpht.com/a_8vMDFvEvwu5sDCyjP-QZEIGTl1USuvZyIt-I_tCjzt0phRFBzZU1BjiDVw3bVtrgmYE4qcM_c=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCL0btQ-oXNK1eOz2TrBxmDA,{'value': 'UCL0btQ-oXNK1eOz2TrBxmDA'},True,none,4,2023-02-01T14:49:02Z,2023-02-01T14:49:02Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Juegazo!!,Juegazo!!,@gudarieh3745,https://yt3.ggpht.com/ytc/AIf8zZT-dGxDpyzHHsbBIj8DBUGM0J_1tXopxp881Avr_E4=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC4MdQ3C7gbiLjh-qZFRaXNQ,{'value': 'UC4MdQ3C7gbiLjh-qZFRaXNQ'},True,none,4,2023-02-01T14:48:38Z,2023-02-01T14:48:38Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Primer comentario 😆😁👌,Primer comentario 😆😁👌,@GOTEO199,https://yt3.ggpht.com/vgZNcQWg_FbKWKGcHGQBKwR2a2D1c4oB-KX1w7RaNjeATRYFSXz4t_l-U6u50B6PCtCevgjhMGk=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCuRGVE3grZOTc6GUo2Gf7Xg,{'value': 'UCuRGVE3grZOTc6GUo2Gf7Xg'},True,none,0,2023-02-01T14:47:38Z,2023-02-01T14:47:38Z,
UCmb0LnmFYceH7toqgmUTJDA,,Enhorabuena,Enhorabuena,@raulgamen7951,https://yt3.ggpht.com/ytc/AIf8zZRgMBpwLiYetpjP3EkUBUkJwdhvz4DEP6h6_VL4VQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@raulgamen7951,{'value': 'UCz5qn99vjODQzYLJ9ZEUajg'},True,none,0,2023-02-01T16:17:08Z,2023-02-01T16:17:08Z,Ugwih5WNsTFgI5Ydgyx4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,,Y lo desgastó en escribir eso...,Y lo desgastó en escribir eso...,@seinundmosh,https://yt3.ggpht.com/ytc/AIf8zZQW_WL6_GBLYJq2a-eNt6dVBePLTuDGMO9gXg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@seinundmosh,{'value': 'UCHsQLT6-7FZvGbyMKQx859g'},True,none,0,2023-02-01T17:48:11Z,2023-02-01T17:48:11Z,Ugwih5WNsTFgI5Ydgyx4AaABAg
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Fui el primero xD,Fui el primero xD,@spicyvax5840,https://yt3.ggpht.com/UD5wuVv6NOS-s4pWJfOWY8pvDyCDLQvymKH_C15rYYYXPZmHQQ0k6jZ7S6xvvNEr8IT68o0F=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCEFhnH_5vGExcyTaG-39F9w,{'value': 'UCEFhnH_5vGExcyTaG-39F9w'},True,none,0,2023-02-01T14:47:38Z,2023-02-01T14:47:38Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Primero xd,Primero xd,@Blitzo522,https://yt3.ggpht.com/9D03N5jdKKnlzC4EopmKOT6rwh6x9CLulwPj-lmGxQbskNc1wbu0MJ5SAMvkd4YEqmiEHt6HXFE=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCD8xdItOFbIOtHYSD6fLnJA,{'value': 'UCD8xdItOFbIOtHYSD6fLnJA'},True,none,1,2023-02-01T14:47:15Z,2023-02-01T14:47:15Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Hola,Hola,@spicyvax5840,https://yt3.ggpht.com/UD5wuVv6NOS-s4pWJfOWY8pvDyCDLQvymKH_C15rYYYXPZmHQQ0k6jZ7S6xvvNEr8IT68o0F=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCEFhnH_5vGExcyTaG-39F9w,{'value': 'UCEFhnH_5vGExcyTaG-39F9w'},True,none,0,2023-02-01T14:47:10Z,2023-02-01T14:47:10Z,
