channelId,videoId,textDisplay,textOriginal,authorDisplayName,authorProfileImageUrl,authorChannelUrl,authorChannelId,canRate,viewerRating,likeCount,publishedAt,updatedAt,parentId,textDisplay_processed,sentiment_polarity
UC05m1jT_pGm-DJKlpXsBYkA,,"Bueno, tienes el LOTR online, está en inglés, es viejo, tiene unas mecánicas muy clásicas de RPG, pero si lo juegas con un grupito de amigos puede ser divertido. Iban a hacer una versión moderna de este juego con la serie de Amazon, pero finalmente decidieron no hacerlo... en vista de los bodrios que nos han tocado últimamente quizá fuese mejor quedarse con el viejo LOTRO<br><br>Siempre me quedará mi queridísimo Señor de los Anillos La Batalla por la Tierra Media II el Resurgir del Rey Brujo &lt;3","Bueno, tienes el LOTR online, está en inglés, es viejo, tiene unas mecánicas muy clásicas de RPG, pero si lo juegas con un grupito de amigos puede ser divertido. Iban a hacer una versión moderna de este juego con la serie de Amazon, pero finalmente decidieron no hacerlo... en vista de los bodrios que nos han tocado últimamente quizá fuese mejor quedarse con el viejo LOTRO

Siempre me quedará mi queridísimo Señor de los Anillos La Batalla por la Tierra Media II el Resurgir del Rey Brujo <3",@hinenik,https://yt3.ggpht.com/ytc/AIf8zZQzsInjo57GtddfnA4sfnO70TU3UdCqxcX0AA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@hinenik,{'value': 'UC1iodKLhym1aiUsx6gsfoQA'},True,none,3,2023-05-29T22:05:45Z,2023-05-29T22:05:45Z,UgyeaImvYeucohqOTKN4AaABAg,bueno lotr online inglés viejo unas mecánicas clásicas rpg si juegas grupito amigos puede ser divertido iban hacer versión moderna juego serie amazon finalmente decidieron hacerlo vista bodrios tocado últimamente quizá mejor quedarse viejo lotrobrbrsiempre quedará queridísimo señor anillos batalla tierra media ii resurgir rey brujo lt3,0.1779
UC05m1jT_pGm-DJKlpXsBYkA,sfGLzac6QIs,Le hubiera quedado el estilo plataformas en 2.5D perfecto si querían contar una historia independiente..    para que quebrarse tanto,Le hubiera quedado el estilo plataformas en 2.5D perfecto si querían contar una historia independiente..    para que quebrarse tanto,@mattiamorelos7107,https://yt3.ggpht.com/ytc/AIf8zZSLsJGz3k7GLXcKwYPNDt_bn4qgip1ZeTI3PELB=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCHqZTe_ofsNPvukm7pppqkQ,{'value': 'UCHqZTe_ofsNPvukm7pppqkQ'},True,none,4,2023-05-27T04:44:59Z,2023-05-27T04:44:59Z,,quedado estilo plataformas 25d perfecto si querían contar historia independiente quebrarse,0.3182
UC05m1jT_pGm-DJKlpXsBYkA,sfGLzac6QIs,La serie de Amazon es y sera siempre la peor basura de la historia sobre lord of the ring,La serie de Amazon es y sera siempre la peor basura de la historia sobre lord of the ring,@Ryujin1805,https://yt3.ggpht.com/xUu_emGl6UWPmijxSs8GSSEuuBCctgLpSfalVmhvp5aGwPf-SaBdSK-OZm6nYWNjTL9RPkVh=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC4lO3U_K2KxEyxGWo9IPRAQ,{'value': 'UC4lO3U_K2KxEyxGWo9IPRAQ'},True,none,0,2023-05-26T13:05:31Z,2023-05-26T13:05:31Z,,serie amazon sera siempre peor basura historia lord of the ring,0.1779
UC05m1jT_pGm-DJKlpXsBYkA,sfGLzac6QIs,pos bien que defendias el port a pc del the last of us 3d juegos joder vaya huevos que teneis si os dieran dinerico los de esta empresa ya estabais en plan es una carta de amor de tolkien para los fans hahahaha,pos bien que defendias el port a pc del the last of us 3d juegos joder vaya huevos que teneis si os dieran dinerico los de esta empresa ya estabais en plan es una carta de amor de tolkien para los fans hahahaha,@saimonwhite9885,https://yt3.ggpht.com/UbmDAdeiA-rcKFu0vBxiOIkG4CyplRKYE0_UsCo04caJ0vEAQbPWaZ68y28ToKEc7IZ0dwpG=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCUpG1cE6MLLfrS6qfjMyJIA,{'value': 'UCUpG1cE6MLLfrS6qfjMyJIA'},True,none,0,2023-05-26T10:36:51Z,2023-05-26T10:36:51Z,,pos bien defendias port pc the last of us 3d juegos joder vaya huevos teneis si dieran dinerico empresa plan carta amor tolkien fans hahahaha,0.6124
UC05m1jT_pGm-DJKlpXsBYkA,sfGLzac6QIs,"La verdad YO CREI que se iba a tratar de Gollum escapando con sigilo a lo Hitman de un castillo o algo asi y ahi hubiera ido bien lo de la elfa ciega como otra prisionera y darle sentido a la forma de escape planeando como hacer tal objetivo (como robar una llave para abrir una puerta sib alertar a los guardias).<br>Que sea un juego de Gollum siendo un ninja fue una PESIMA idea honestamente. Saben que es lo mas curioso ? que la empresa que hizo Gollum es una que publica juegos de otras desarrolladoras y varios son juegos de Sigilo. Osea tenian contactos para poder hacer un gran juego de sigilo del señor de los anillos. Pero por lo veo que con todo eso del karma, decisiones , etc es un juego pensado como si fuera 2007. Como dice el video, si tenemos que elegir entre joder a un orco que nos molesto y traiconar a un amigo es OBVIO que van a elegir todos, lo que hace estupido ese sistema xD","La verdad YO CREI que se iba a tratar de Gollum escapando con sigilo a lo Hitman de un castillo o algo asi y ahi hubiera ido bien lo de la elfa ciega como otra prisionera y darle sentido a la forma de escape planeando como hacer tal objetivo (como robar una llave para abrir una puerta sib alertar a los guardias).
Que sea un juego de Gollum siendo un ninja fue una PESIMA idea honestamente. Saben que es lo mas curioso ? que la empresa que hizo Gollum es una que publica juegos de otras desarrolladoras y varios son juegos de Sigilo. Osea tenian contactos para poder hacer un gran juego de sigilo del señor de los anillos. Pero por lo veo que con todo eso del karma, decisiones , etc es un juego pensado como si fuera 2007. Como dice el video, si tenemos que elegir entre joder a un orco que nos molesto y traiconar a un amigo es OBVIO que van a elegir todos, lo que hace estupido ese sistema xD",@Enemigodelan695,https://yt3.ggpht.com/NysugCJqvm7pY1ltr61qoYAt1HlaVECbO2IIJtWBhYEOd1OQZ5dUkSUE8SBWNgvCKoS83NYY9w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC0Mv86uTGgIJTqPlPA4xATg,{'value': 'UC0Mv86uTGgIJTqPlPA4xATg'},True,none,3,2023-05-26T04:09:07Z,2023-05-26T04:09:07Z,,verdad crei iba tratar gollum escapando sigilo hitman castillo asi ahi ido bien elfa ciega prisionera darle forma escape planeando hacer tal objetivo robar llave abrir puerta sib alertar guardiasbrque juego gollum siendo ninja pesima idea honestamente saben mas curioso empresa hizo gollum publica juegos desarrolladoras varios juegos sigilo osea tenian contactos poder hacer gran juego sigilo señor anillos veo karma decisiones etc juego pensado si 2007 dice video si elegir joder orco molesto traiconar amigo obvio van elegir hace estupido sistema xd,0.6705
UC05m1jT_pGm-DJKlpXsBYkA,sfGLzac6QIs,Cuando este gratis pensaré sin jugarlo o no jajaja,Cuando este gratis pensaré sin jugarlo o no jajaja,@angeloskyz,https://yt3.ggpht.com/A4htcwxglhN9vW-lfoSW16-S9xRXIQ9wEbKn6i60VTjEPkPZ75RVMgZiCaqo1cwVcCrogNSBkQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCBDGWx3lmj2sAQRRrDcx5TA,{'value': 'UCBDGWx3lmj2sAQRRrDcx5TA'},True,none,0,2023-05-26T03:28:06Z,2023-05-26T03:28:06Z,,gratis pensaré jugarlo jajaja,0.0516
UC05m1jT_pGm-DJKlpXsBYkA,sfGLzac6QIs,"De hecho, la serie de Amazon es bastante buena en términos generales y yo la he disfrutado más que alguna película de El Hobbit. No sé a qué viene ese palo tan gratuito.","De hecho, la serie de Amazon es bastante buena en términos generales y yo la he disfrutado más que alguna película de El Hobbit. No sé a qué viene ese palo tan gratuito.",@ramgargo9170,https://yt3.ggpht.com/ytc/AIf8zZQHhSyk0qvdeanCqrEXkRUMuxsrjVdngobrzg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCf-f5ljgDWyORb27HfPNJlg,{'value': 'UCf-f5ljgDWyORb27HfPNJlg'},True,none,2,2023-05-26T03:27:42Z,2023-05-26T03:28:04Z,,hecho serie amazon bastante buena términos generales disfrutado alguna película hobbit sé viene palo tan gratuito,0.1779
UC05m1jT_pGm-DJKlpXsBYkA,,Tampoco es que el Hobbit sea precisamente de calidad XD,Tampoco es que el Hobbit sea precisamente de calidad XD,@alabama6566,https://yt3.ggpht.com/l8Hdm3Ilzs9bl-RIH3NjHOmD_bPyXyPQV7ut_P6BnsinoZzGWZjX8b7fZ7hCrNw6iHpmEpCHXQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@alabama6566,{'value': 'UCSoQqy0SLaqYl4AyJatdm1A'},True,none,0,2023-06-02T20:49:24Z,2023-06-02T20:49:24Z,UgyfTm6ugPOzzgtFLFl4AaABAg,tampoco hobbit precisamente calidad xd,0.5859
UC05m1jT_pGm-DJKlpXsBYkA,sfGLzac6QIs,la IP estaba mucho mejor descansando que con Amazon y sus cosas,la IP estaba mucho mejor descansando que con Amazon y sus cosas,@TUNELNEL,https://yt3.ggpht.com/i5hn7zLIYhqiVfpUeJwwilEbcG6PqKo0lDDul2qV7ZhcqhVqxopodaaFOfWy0jwmWfdkOJbA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCjDwB3c-rEWlKY_r1wfl2dw,{'value': 'UCjDwB3c-rEWlKY_r1wfl2dw'},True,none,1,2023-05-26T02:44:45Z,2023-05-26T02:44:45Z,,ip mejor descansando amazon cosas,0.1779
UC05m1jT_pGm-DJKlpXsBYkA,sfGLzac6QIs,"llevo como 20 segundos viendolo y se ve super basura , el que lo esta reseñando no se si es comprado pero es muy amable con el juego por que ya ves que el juego parece de play 2","llevo como 20 segundos viendolo y se ve super basura , el que lo esta reseñando no se si es comprado pero es muy amable con el juego por que ya ves que el juego parece de play 2",@fenrir4642,https://yt3.ggpht.com/ytc/AIf8zZQA4tDqgDroDUu2J08zIMvB45SB14ztQVjSdX8vCw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCGmQjNRRqjRU3XyNIpgbLHw,{'value': 'UCGmQjNRRqjRU3XyNIpgbLHw'},True,none,0,2023-05-26T02:40:17Z,2023-05-26T02:40:17Z,,llevo 20 segundos viendolo ve super basura reseñando si comprado amable juego ves juego parece play 2,0.743
UC05m1jT_pGm-DJKlpXsBYkA,sfGLzac6QIs,No sabia que la serie de Amazon era mala,No sabia que la serie de Amazon era mala,@sanbenito4360,https://yt3.ggpht.com/rqA-ai3IuhosmSmj37-yKDXt-BSEhxWY_HZqL1WRHlalo09mnwbMPpXcnWxrqgwVE_h7OsTMPw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UClPsUo5YfPkIswRfHrVLrKg,{'value': 'UClPsUo5YfPkIswRfHrVLrKg'},True,none,0,2023-05-26T00:46:03Z,2023-05-26T00:46:03Z,,sabia serie amazon mala,0.1779
UC05m1jT_pGm-DJKlpXsBYkA,,"@Radel por ejemplo quien es el enemigo político de ka reina de numenor, segun ella no sigue el camino de su padre en la amistad hacia los elfos por miedo de ser destronada, pero nunca se muestra salvo antes de que ella parte a la tierra media que supuestamente es al pharazon, pero en algun momento la serie muestra antes de eso que hay una rivalidad entre ellos y decir que es porque al pharazon simplemnte espera atacarla por la espalda sin que la reina sospeche, menos tiene sentido, la unica vez que muestran algun tipo de protesta son la de los tres matados que intentan golpear a sauron en un callejon y no se les pudo ocurrir algo mas ridiculo que protestar contra la inmigracion por una sola elfa que naufrago en su isla y que tienen decadas o siglos sin que un elfo pise sus tierras, eso solo tendria sentido si la guerras estallase en la tierra medio y estuvieran recibiendo miles de refugiados elfos, luego esta de que con toda la animaversion que tienen los numeronianos hacia galadriel decidan avalar a su reina a que se vaya a una expedicion comandada por galadriel, luego esta el viaje, en serio solo tiene tres, barquitos para esta empresa, numenor que se le conoce como una potencia maritima, supongo que a amazon no le dio el presupuesto para poner una flota en cgi,. <br>porque apenas llegar a la tierra media salen a todo galope por cientos o miles de km, eso no tiene ningun sentido salvo para la conveniencia del guion de ir a salvar a un plueblucho a tomar por del que no podian tener idea que estaba siendo atacado<br>tambien tiene tela que lo de la espada llave en realidad fuera una trama innecesaria para lo que hacia que era abrir un agujero en una presa, tiene sentido que los orcos que estuvieron haciendo canales por todo el monte del destino necesitasen esa llave, cuando pudieron destruir la presa con cualquier  otro medio, en fin esto es asi con las demas tramas un monton de sinsentidos que se ve que los escritores hicieron un guion con el minimo esfuerzo","@Radel por ejemplo quien es el enemigo político de ka reina de numenor, segun ella no sigue el camino de su padre en la amistad hacia los elfos por miedo de ser destronada, pero nunca se muestra salvo antes de que ella parte a la tierra media que supuestamente es al pharazon, pero en algun momento la serie muestra antes de eso que hay una rivalidad entre ellos y decir que es porque al pharazon simplemnte espera atacarla por la espalda sin que la reina sospeche, menos tiene sentido, la unica vez que muestran algun tipo de protesta son la de los tres matados que intentan golpear a sauron en un callejon y no se les pudo ocurrir algo mas ridiculo que protestar contra la inmigracion por una sola elfa que naufrago en su isla y que tienen decadas o siglos sin que un elfo pise sus tierras, eso solo tendria sentido si la guerras estallase en la tierra medio y estuvieran recibiendo miles de refugiados elfos, luego esta de que con toda la animaversion que tienen los numeronianos hacia galadriel decidan avalar a su reina a que se vaya a una expedicion comandada por galadriel, luego esta el viaje, en serio solo tiene tres, barquitos para esta empresa, numenor que se le conoce como una potencia maritima, supongo que a amazon no le dio el presupuesto para poner una flota en cgi,. 
porque apenas llegar a la tierra media salen a todo galope por cientos o miles de km, eso no tiene ningun sentido salvo para la conveniencia del guion de ir a salvar a un plueblucho a tomar por del que no podian tener idea que estaba siendo atacado
tambien tiene tela que lo de la espada llave en realidad fuera una trama innecesaria para lo que hacia que era abrir un agujero en una presa, tiene sentido que los orcos que estuvieron haciendo canales por todo el monte del destino necesitasen esa llave, cuando pudieron destruir la presa con cualquier  otro medio, en fin esto es asi con las demas tramas un monton de sinsentidos que se ve que los escritores hicieron un guion con el minimo esfuerzo",@sparda0917,https://yt3.ggpht.com/ytc/AIf8zZRCeYubhdRsVGyAjs4TutUjMkRZ3738VwIxdxpo=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@sparda0917,{'value': 'UCOysY818BKXCeKSWvvwX1WA'},True,none,1,2023-05-27T00:53:35Z,2023-05-27T00:53:35Z,UgyutHsOTFB4MVuGL5d4AaABAg,radel ejemplo enemigo político ka reina numenor segun sigue camino padre amistad hacia elfos miedo ser destronada nunca muestra salvo parte tierra media supuestamente pharazon algun momento serie muestra rivalidad decir pharazon simplemnte espera atacarla espalda reina sospeche menos unica vez muestran algun tipo protesta tres matados intentan golpear sauron callejon pudo ocurrir mas ridiculo protestar inmigracion sola elfa naufrago isla decadas siglos elfo pise tierras solo tendria si guerras estallase tierra medio recibiendo miles refugiados elfos luego toda animaversion numeronianos hacia galadriel decidan avalar reina vaya expedicion comandada galadriel luego viaje serio solo tres barquitos empresa numenor conoce potencia maritima supongo amazon dio presupuesto poner flota cgi brporque apenas llegar tierra media salen galope cientos miles km ningun salvo conveniencia guion ir salvar plueblucho tomar podian tener idea siendo atacadobrtambien tela espada llave realidad trama innecesaria hacia abrir agujero presa orcos haciendo canales monte destino necesitasen llave pudieron destruir presa cualquier medio fin asi demas tramas monton sinsentidos ve escritores hicieron guion minimo esfuerzo,0.1779
UC05m1jT_pGm-DJKlpXsBYkA,sfGLzac6QIs,"3 capitulos ví de la basura de amazon, no pude ver mas sin morirme del aburrimiento","3 capitulos ví de la basura de amazon, no pude ver mas sin morirme del aburrimiento",@NicuzVillafane,https://yt3.ggpht.com/ytc/AIf8zZRoyvhhHeMOkb5KYmCAAueACshc8eaIi5c8Feeg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCpQYqfOw18CZ2hXKOCYlOSA,{'value': 'UCpQYqfOw18CZ2hXKOCYlOSA'},True,none,4,2023-05-26T00:27:34Z,2023-05-26T00:27:34Z,,3 capitulos ví basura amazon pude ver mas morirme aburrimiento,0.1779
UC05m1jT_pGm-DJKlpXsBYkA,sfGLzac6QIs,Lo peor no es Gollum lo peor esta por llegar será el juego de Amazon del señor de los anillos NEW WORLD + ANILLOS DE PODER que podría salir mal.<br>TODO,"Lo peor no es Gollum lo peor esta por llegar será el juego de Amazon del señor de los anillos NEW WORLD + ANILLOS DE PODER que podría salir mal.
TODO",@Sr.Tiburon.,https://yt3.ggpht.com/LxyZaiP91vKC-m7s8sAwmeBsKur6_jxlylCA-53PcQHtXoFIEveZvsJjwDLM2bUeYHbFXE02EaQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCmcQxkB4ZWu9r_AhoZ9r3nw,{'value': 'UCmcQxkB4ZWu9r_AhoZ9r3nw'},True,none,2,2023-05-25T23:56:36Z,2023-05-25T23:56:36Z,,peor gollum peor llegar juego amazon señor anillos new world anillos poder podría salir malbrtodo,0.1779
UC05m1jT_pGm-DJKlpXsBYkA,sfGLzac6QIs,Se ve horrible el juego xD,Se ve horrible el juego xD,@GuharoLeon,https://yt3.ggpht.com/ytc/AIf8zZQZZkmJ-5d5VtHdj_f-Kn5lFj_ZKrqKODQGBc4t=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCUD_AmJKlECs7wRhgIz8aeA,{'value': 'UCUD_AmJKlECs7wRhgIz8aeA'},True,none,0,2023-05-25T23:01:57Z,2023-05-25T23:01:57Z,,ve horrible juego xd,0.0772
UC05m1jT_pGm-DJKlpXsBYkA,sfGLzac6QIs,"No he visto la serie de Amazon, si es tan mala y no recomiendan verla? Solo me vi  las películas hace algún tiempo. Me estoy adentrando últimamente en el universo gracias al juego Shadow of Mordor.","No he visto la serie de Amazon, si es tan mala y no recomiendan verla? Solo me vi  las películas hace algún tiempo. Me estoy adentrando últimamente en el universo gracias al juego Shadow of Mordor.",@ryujibergkamp,https://yt3.ggpht.com/ytc/AIf8zZT5O5okZdQKD_DgVgMDJFskPDeEyF59j7wBnpSoEw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCV6ulk4K6qyI3p59btJaggQ,{'value': 'UCV6ulk4K6qyI3p59btJaggQ'},True,none,0,2023-05-25T23:00:19Z,2023-05-25T23:00:56Z,,visto serie amazon si tan mala recomiendan verla solo vi películas hace algún tiempo adentrando últimamente universo gracias juego shadow of mordor,0.1779
UC05m1jT_pGm-DJKlpXsBYkA,,"Para nada es mala, es buena serie. Sencillamente es una adaptación libre de los acontecimientos de la Segunda Edad y muchos fanáticos la odian por no ser del todo canon en su primera temporada, algo similar a lo que ocurre en el juego Shadow of Mordor, que también se aleja del canon. Yo soy fan de Tolkien y de las películas y la disfruté mucho. Evidentemente no es perfecta, tiene aspectos muy buenos y otros mejorables, y todavía está lejos de las películas, pero sí me parece una serie notable y con mucho potencial de cara a futuras temporadas. Te recomiendo darle una oportunidad.","Para nada es mala, es buena serie. Sencillamente es una adaptación libre de los acontecimientos de la Segunda Edad y muchos fanáticos la odian por no ser del todo canon en su primera temporada, algo similar a lo que ocurre en el juego Shadow of Mordor, que también se aleja del canon. Yo soy fan de Tolkien y de las películas y la disfruté mucho. Evidentemente no es perfecta, tiene aspectos muy buenos y otros mejorables, y todavía está lejos de las películas, pero sí me parece una serie notable y con mucho potencial de cara a futuras temporadas. Te recomiendo darle una oportunidad.",@ramgargo9170,https://yt3.ggpht.com/ytc/AIf8zZQHhSyk0qvdeanCqrEXkRUMuxsrjVdngobrzg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ramgargo9170,{'value': 'UCf-f5ljgDWyORb27HfPNJlg'},True,none,0,2023-05-26T03:12:08Z,2023-05-26T03:12:08Z,Ugz9VKVyB4QkzAq2rxt4AaABAg,mala buena serie sencillamente adaptación libre acontecimientos segunda edad fanáticos odian ser canon primera temporada similar ocurre juego shadow of mordor aleja canon fan tolkien películas disfruté evidentemente perfecta aspectos buenos mejorables todavía lejos películas parece serie notable potencial cara futuras temporadas recomiendo darle oportunidad,0.5719
UC05m1jT_pGm-DJKlpXsBYkA,sfGLzac6QIs,que espanto de juego. por el amor a JRRT.,que espanto de juego. por el amor a JRRT.,@Alejmass,https://yt3.ggpht.com/ytc/AIf8zZT-rjB7S12bLhcpTAduail1UtWKMUajg7XzPNO4=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCcN4H9vQ37kJLKLCyeA2H4Q,{'value': 'UCcN4H9vQ37kJLKLCyeA2H4Q'},True,none,0,2023-05-25T22:25:44Z,2023-05-25T22:25:44Z,,espanto juego amor jrrt,0.6124
UC05m1jT_pGm-DJKlpXsBYkA,sfGLzac6QIs,La serie de amazon esta muy buena. No hay q ser fanático,La serie de amazon esta muy buena. No hay q ser fanático,@junama10,https://yt3.ggpht.com/ytc/AIf8zZS8MguqsAXzaSXZmywIq8VHaxnma3W8bTjObjeM=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC6OSvkGIWVs-TKp3baZcGqA,{'value': 'UC6OSvkGIWVs-TKp3baZcGqA'},True,none,2,2023-05-25T20:03:35Z,2023-05-25T20:03:35Z,,serie amazon buena q ser fanático,0.1779
