textDisplay|classification_textblob
['recomeir', 'jugar', 'botw', 'justo', 'despu', 'totk', 'hacer', 'totk', 'parecer', 'repetitivo', 'dejare', 'pausa', 'jugare', 'mes', 'despu']|neutral
['año', 'pasado', 'eldir', 'planto', 'cara', 'ver', 'reto', 'año', 'zelda', 'juego', 'dar', 'pelea']|neutral
['fuerte', 'declaración']|neutral
['20', 'fps', 'zona', 'crítico', 'usar', 'poder', '900p', 'bajar', '739p', '2023']|neutral
['lindo', 'compañía', 'sacar', 'juego', 'verdad', 'pelijuego']|neutral
['jodir', 'dlc']|neutral
['opinión', 'br', 'br', 'br', 'obvio', 'towk', 'ir', 'hacer', 'perfecto', 'tanto', 'grande', 'mínimo', 'error', 'ir', 'haber', 'bien', 'normal', 'imposible', 'hacer', 'juego', 'tanto', 'grande', 'perfecto', 'solo', 'persona', 'solo', 'mínimo', 'error', 'poner', 'decepcionante', 'fin', 'persona', 'rara', 'decir', 'p3ndejas', 'brhaber', 'bugs', 'gráfico', 'control', 'cosa', 'tanto', 'tanto', 'mínimo', 'error', 'tanto', 'difícil', 'par', 'prácticamente', 'molestar', 'bugs', 'totk', 'personalmente', 'noto', 'casi', 'si', 'existir', 'poder', 'cariño', 'hype', 'saga', 'zelda', 'hacer', 'disfrutar', 'créeme', 'sentir', 'ninguno', 'momento', 'decepción', 'totk', 'echo', 'solo', 'sorprender', 'esperado', 'solo', 'opino', 'totk', 'superar', 'botw', 'decir', 'botw', 'mal', 'juego', 'echo', 'segundo', 'mejor', 'juego', 'historio', 'opinión', 'totk', 'muchísimo', 'mejor', 'botw', 'superar', 'creces', 'brpar', 'mejor', 'juego', 'historio', 'fecho', 'ser', 'difícil', 'casi', 'imposible', 'juego', 'ir', 'superar', 'exagerar', '100', 'opinión', 'respetar él', 'respeto', 'brjuego', 'décado', 'señorés', 'hrefaboutinvalidzcsafeza', 'faltar', 'aún', 'mucho', 'hora', 'jugar', 'brincreíble', '1110']|neutral
['juegazo', 'ir', 'uno', '10', 'hora', 'cada', 'minuto', 'genial']|neutral
[]|neutral
['zeldar', 'breath', 'of', 'the', 'waild', 'juegazo', 'estándares', 'nintendobrno', 'caber', 'duda', 'tears', 'of', 'kingdom', 'superar', 'cierto', 'aspecto', 'breath', 'of', 'the', 'waildbrsi', 'hacer', 'brbrpero', 'decir', 'fanatismo', 'nintendero', 'fan', 'zeldabry', 'juegos', 'tratar', 'objetividad', 'análisis', 'crítico', 'cosa', 'poder', 'mejorar', 'habalar', 'él', 'convertir', 'heater', 'si', 'consumidor', 'fan', 'crítico', 'capaz', 'dar', 'toque', 'atención', 'aspecto', 'todabiar', 'poder', 'pulir', 'mejorar', 'brbrjuegardo', 'dudar', 'brbrperfecto', 'aún', 'brbrar', 'modo', 'conclusión', 'tratar', 'clamar', 'súper', 'fan', 'querer', 'ver', 'rodar', 'cabeza', 'ahorsbrbrcomo', 'bien', 'mencionado', 'parecer', 'juegazo', 'esperar', 'disfrutar', 'salga', 'brbral', 'guste', 'bien', 'paz']|neutral
['si', 'q', 'duda', 'q', 'juegos', 'nintendo', 'mágico', 'q', 'si', 'sentimiento', 'quotno', 'qquot', 'creencia', 'verdadbrsupongo', 'q', 'cierto', 'manera', 'sabor', 'infancia']|neutral
['modo', 'experto', 'venir', 'defecto']|neutral
['quottar', 'bueno', 'tanto', 'perfecto', 'primero', 'vez', '10', 'quedado', 'cortoquot', 'brbrbuén', 'descripción', 'resumir']|neutral
['goty', '100', '100']|neutral
['llevar', 'jugar', '9', 'día', 'según', 'consola', 'tirado', 'normalmente', 'pasar', '2', '3', 'hora', 'si', 'jugar', 'gustar', 'quizá', 'ocasionalmente', 'zeldar', 'día', 'puse', '07h', 'di', 'cuenta', '18h', 'solo', 'parado', 'mear', 'sesanción', 'alguno', 'fatigabrhe', 'jugado', 'título', 'encantado', 'creer', 'sinceramente', 'top', '1', '2', 'juegos', 'vida']|positivo
['zelda', 'tears', 'of', 'the', 'kingdom', 'god', 'of', 'war', 'ragnarock', 'switch', 'tomar', 'dejar', 'breath', 'of', 'the', 'wild', 'puleír', 'reforzar', 'flojo', 'primero', 'entrega', 'reforzar', 'aun', 'mecanicasaun', 'dar', 'pena', 'quitasen', 'parálisis', 'piedra', 'sheika', 'cosita', 'menos', 'conclusión', 'tears', 'of', 'the', 'kingdom', 'posiblemente', 'llevar', 'goty', 'juego', 'año', 'premio', 'llevar', 'god', 'of', 'war']|neutral
['dioooos', 'hype', 'juegazo', 'lunes', 'recién', 'mano', 'disfrutar', '2019', 'esperar', 'juego']|neutral
['solo', 'escuche', 'quize', 'ver', 'nadapero', 'encanto', 'reseña']|neutral
['creer', 'convertir', 'paraíso', 'speed', 'runner']|neutral
['ir', '60', 'fps']|neutral
['solamente', 'juego', 'leyendar', 'felicidad', 'reseña', 'tanto', 'alto', 'tears', 'of', 'the', 'kingdom']|neutral
['análisis', 'ign', 'empezar', 'igual', 'mismo', 'nota', 'casualidad', 'medio', 'parecer', 'obra', 'maestro', 'ahora', 'resultar', 'cristo', 'convertir', 'juego', 'volver', 'tierra', 'aflojenle', 'don', 'billetin']|neutral
['si', 'merecer', '10']|neutral
['bola', 'metí', 'hueco', 'atascado', 'jajaj']|neutral
['buen', 'juego', 'inicio', 'épico', 'luego', 'canson', 'paravelar', 'después', 'saber', 'valer', 'pena']|neutral
['waaaos', 'goty', 'gran', 'momento', 'ser', 'dueño', 'switch']|neutral
['nintendo', 'dar', 'cátedra', 'vez', 'simplemente', 'mejor', 'industria']|neutral
['poner', 'mas', 'varedad', 'enemigo', 'jefe', 'vez', 'unico', 'flojo', 'senti', 'anterior', 'juego']|neutral
['mclovin']|neutral
['milagro', 'poner', '10', 'juego', 'nintendo', 'vandal', 'cambiar', 'patrocinador']|neutral
['poner él', 'mejor', 'juego', 'historio', 'demasiado', 'historio', 'videjuego', 'apenas', 'empezar', 'solo', '50', 'año', 'creer']|neutral
['llevar', 'par', 'hora', 'dejar', 'sorprender yo', 'increíble', 'nuevo', 'mecánica', 'camino', 'abrir', 'juegazoooo']|neutral
['bueno', 'mismo', 'perro', 'distinto', 'collar', 'zelda', 'breath', 'of', 'the', 'wild', 'segundo', 'mejor', 'mundo', 'abierto', 'jugado', 'hora', 'pasar', 'darte', 'contar', 'ninguno', 'juego', '7', 'año', 'estons', 'rick', 'además', 'zeldar', '3', 'mejor', 'ver', 'zelda', 'momento', 'ir', '0', 'expectativa', 'lástima', 'arreglir', 'tema', 'durabilidad', 'arma']|neutral
['él', 'habilidad', 'amiibo', 'así', 'desbloquear', 'atuendo']|neutral
['vandal', 'sacar', 'multijugador', 'vean', 'bug', '9', 'rey']|neutral
['afortunado', 'vivir', 'lanzamiento', 'historia', 'leyendo']|neutral
['hrefhttpswwwyoutubecomwatchvdia88km2pwmampt3m14s314a', 'necesidad', 'consola', 'enorme', 'gran', 'cantidad', 'teraflops', 'final', 'artista', 'artista']|neutral
['agobiado']|neutral
['90', 'mismo', 'hacer', '10', 'año', 'copiar', 'pegar', 'cuánto', 'pagar']|neutral
['querer', 'mañana']|neutral
['magistral', 'presente', 'análisis', 'simplemente', 'perfecto']|neutral
['solo', 'faltar', 'uno', 'hora', 'mas', 'leyenda', 'fin', 'aqui']|neutral
['ojala', 'puto', 'pokemon', 'poder', 'tomar', 'nota']|neutral
['corrección', 'nuevo', 'mejor', 'juego', 'historio', 'nintendo', 'switch', 'ir', '30', 'fps', 'machote', 'sufrir', 'xd']|neutral
['poder', 'usar', 'amiibo', 'botw', 'saludo', 'super', 'buen', 'video']|neutral
['deciar', 'ff', '16', 'serio', 'goty', 'poder', 'ir', 'entrar', 'cueva', 'sobar él']|neutral
['joder', 'apenas', 'pasar', 'botw']|neutral
['hyrule', 'subterráneo', 'ver', 'muuuuy', 'xenobladir', 'nota', 'monolith', 'querer', 'dar', 'crédito', 'merecer']|neutral
['nuevo', 'mejor', 'juego', 'historio', 'jajajajajar', 'barata', 'quedar', 'palabra', 'siemorar']|neutral
['millón', 'juegos', 'millón', 'historia', 'solo', '1', 'poder', 'hacer', 'leyendala', 'gran', 'n', 'poder', 'hacer', 'sony', 'nunca', 'poder', 'crear', 'obra', 'arte', 'q', 'importar', 'cuanta', 'vez', 'juegu', 'pás', 'nunca', 'aburr', 'siempre', 'querer', 'mas', 'zelda', 'mejor', 'sago', 'mundo', 'gamer']|neutral
['nintendo', 'vuelto', 'decir', 'aqui', 'mandar']|neutral
['mejor', 'juego', 'historia', 'jajajajajajo', 'eldir', 'ring', 'red', 'dead', 'redemption', 'silent', 'hill', '2', 'superior', 'creer', 'ganar', 'goty', 'ser', 'reciclaje', 'juego', 'anterior']|neutral
['impresionante', 'gana', 'tener él', 'mañana']|neutral
['eldir', 'ring', 'mejor', 'mejor']|neutral
['necesitar', 'nuevo', 'consola', 'soporte', '60fps', 'calidad', 'gráfico', 'poder', 'guiar', 'steam', 'deck', 'llevar', '6', 'año']|neutral
['podrías', 'hacer', 'función', 'amibo']|neutral
['mejor', 'juego', 'historio', 'rdr2', 'ahí', 'partir él']|neutral
['título', 'dar', 'pena', 'vandal', 'metacritic', 'estar', 'dar', '810', 'análisis', 'profesional']|neutral
['siempre', 'ser', 'mejor', 'juego', 'generación', 'snes', '64', 'gamecube', 'wii', 'wii', 'u', 'sera', 'siempre', 'mejor', 'saga', 'jamás', 'creado']|neutral
['10', 'juego', 'portendo', 'ocasion', 'dlc', 'camuflado', 'huele']|neutral
['igual', 'jugar', 'esperar', 'juego', 'ver', 'venir', 'bola', 'nieve', 'hacer', 'mes']|neutral
['trillado', 'mejor', 'juego', 'historio']|neutral
['gusta', 'decir', '3939solo', 'visto', 'titubear', 'momento', 'concretos3939', 'mientras', 'gameplay', 'inicio', 'ver', 'mucho', 'caida', 'fram', 'xd']|neutral
['iiish', 'brutal', 'logra', 'zelda', 'siempre']|negativo
['juegazo', 'señores', 'ir', 'directo', 'comprar él', 'fisico', 'después', 'esperar', 'saquen', 'rom', 'emular él', 'jugar él', '60', 'fps', '1080p', 'dios', 'manda']|neutral
['ganassssss']|neutral
['verdad', 'miedo', 'mejor', 'anterior', 'veo', 'eh', 'escuchado', 'combro', 'nintendo', 'v']|neutral
['increíble', 'quotel', 'nuevo', 'mejor', 'juego', 'historio', 'quot']|neutral
['huuuu', 'dejar', 'palabra']|neutral
['niño', 'jugar', 'majoro', 'mask', 'minish', 'cap', 'ahora', 'madre', 'maximo', 'superado', 'ninguno']|neutral
['alguien', 'saber', 'si', 'hacer', 'falta', 'amiibo', 'conseguir', 'eponar', 'si', 'amiibo', 'lobo', 'hacer', 'mismo', 'precuela']|neutral
['gran', 'momento', 'vivo', 'serio', 'ufff', 'pasado', 'realmente', 'poder', 'jugar', 'mejor', 'juego', 'historia', 'ir', 'disfrutar', 'máximo', 'gracias', 'nintendo', '39']|neutral
['red', 'dead', 'redemption', '2', 'fin', 'alguien', 'suplir']|neutral
['soundtrack', 'precioso']|neutral
['nuevo', 'zelda', 'hermoso', '30fps']|neutral
['tas', 'calentado', 'título']|neutral
['flojera', 'analisis', 'buen', 'juego', 'regular', 'analisis']|neutral
['bpu', 'verdad', 'dicho', 'creatividad', 'identidad', 'pasión', 'dirección', 'arte', 'entretenimiento', 'esboza', 'obra', 'único', 'historia', 'videojuego', 'todo', 'obra', 'maestra', 'eternidad', 'bien', 'hecho', 'nintendob']|neutral
['pues', 'ver', 'bueno', 'verdad', 'parecer', 'mas', 'mega', 'dlc', 'añadido', 'hacer', 'falta', 'primero', 'zelda', 'switch', 'admitam tú él', 'botw', 'tampoco', 'octavo', 'maravilla', 'bueno', 'tannn', 'bueno', 'mencionar']|neutral
['frase', 'final']|neutral
['compara', 'combatir', 'boss', 'complejidad', 'eldir', 'ring', 'zelda', 'zelda', 'niño', 'lado', 'asique', 'menos', 'comprar él', 'eldir', 'ring', 'menos', 'risita']|neutral
['mirar', 'ser', 'fanboy', 'decir', 'mejor', 'juego', 'historiael', 'juego', 'mecánico', 'roto', 'rendimiento', 'horrible', 'tramo', 'mejor', 'hablar', 'cantidad', 'elemento', 'reciclado', 'botw']|negativo
['juego', 'sobrevalorado', 'fanático', 'jugar', 'dlc', 'maestro', 'si']|neutral
['16', 'gb', 'ver', 'si', 'así', 'aprender', 'demás', 'desarrolladora', 'videojuego', 'solo', 'tratar', 'calidad', 'grafico']|neutral
['pasado', 'juego', 'pinta', 'espectacular']|neutral
['woaos']|neutral
['10', 'parecer', 'continuista', 'aunque', 'bueno', 'derecho', 'opinar', 'jugado', 'breath', 'to', 'the', 'wild', 'solo', 'pasado', 'ocarín', 'of', 'timar', 'uno', '5', 'vez', 'majora', 'mask', 'uno', '3', 'adema', 'haber', 'jugar', 'princess', 'casi', 'haber yo', 'pasado', 'sky']|neutral
['poco', 'vergüenza', 'jajar', 'si', 'negar', 'juegazo', 'solo', 'visto', 'felación', 'nintendo', 'flipa', 'visto', 'uno', 'bajada', 'fps', 'flipa', 'trailer', 'hrefhttpswwwyoutubecomwatchvdia88km2pwmampt9m19s919a', 'llegar', '20', 'decís', 'ninguno', 'momento', 'fin', 'siempre', 'gustado', 'oíro', 'si', 'jugar', 'compañía', 'si', 'indie', 'echabais', 'cuello', 'dudar él']|neutral
['nuevo', 'mejor', 'juego', 'historio', 'xd']|neutral
['caber', 'pantalón', 'solo', 'ver', 'análisis']|neutral
['solo', 'poder', 'dar', 'gracias', 'poder', 'disfrutar', 'obra', 'maestra', 'calibreno', 'veo', 'hora', 'llegar', 'casa']|neutral
['llevar', 'uno', '15', 'hora', 'juego', 'solo', 'poder', 'decir', 'obra', 'arte']|neutral
['locura', 'nintendo', 'hacer', 'año', 'jugador', 'play', '3', '4', 'comprar', 'wii', 'u', 'solo', 'botw', 'arrepiento', 'mejor', 'experiencia', 'gamer', 'todo', 'vida', 'aún', 'así', 'decir', 'lograr', 'superar', 'jaja', 'superar', 'juego', 'épico', 'hacer', 'aún', 'épico', 'nintendo', 'elevar', 'cada', 'vez', 'mas', 'leyenda']|neutral
['ami', 'solo', 'interesar', 'masmorras', 'trabajado', 'esperar', 'hoy', 'si', 'trabajar', 'bien']|neutral
['nuevo', 'mejor', 'juego', 'historio', 'analista', 'parecer', 'poquíto', 'solo', 'poquito', 'emocionado']|neutral
['increíble']|neutral
['si', 'pirata', 'decir', 'malo', 'jajaja']|neutral
['nintendo', '2018', 'ver', 'acabo', 'comprar yo', 'juego']|neutral
['encontrar', 'analisis', 'sincero', 'hacer', 'publicidad', 'pagado', 'título']|neutral
['comen', 'nintendo', 'quotel', 'nuevo', 'mejor', 'juego', 'historiaquot', 'mandar', 'jajajaja', 'si', 'razón', 'historiar', 'totalmente', 'innovadoro', 'link', 'salvar', 'zelda', 'ganon', 'totalmente', 'buen', 'gráfico', 'ps2', 'deliciar', 'gameplay', 'quedo', 'demostrado', 'totalmente', 'plagiado', 'banjokazooie', 'adictivo', 'brdicho', 'alegro', 'nintendero', 'jugar', 'peor', 'jugar', 'twitter', 'judgment', 'simulator']|neutral
['jedi', 'survivor', 'quito', 'punto', 'rendimiento', 'pasar', 'alto']|neutral
['llevar', '110', 'hora', 'botw', 'aún', 'querer', 'terminar', 'jeje', 'mejor', 'jugado', 'vida', 'ahora', 'decir', 'este', 'mejor', 'quedé']|neutral
['goty', 'gotys']|neutral
['vaya', 'pepinazo']|neutral
['leyenda']|neutral
['mejor', 'juego', 'historiabrred', 'dead', 'redemption', '2hold', 'my', 'beer']|neutral
['goty', 'goty', 'gotyyyyyyyyyyy']|neutral
['mañana', 'gente', 'mañana']|neutral
['si', 'bajón', 'fps', 'acá', 'si', 'perdonar']|neutral
['joder', 'ésto', 'cine']|neutral
['juego', 'mas', 'caro']|neutral
['excelente', 'compra', 'realmente', 'valer', 'pena', 'bcomo', 'escala', 'dificultadbbrporque', 'recordar', 'punto', 'negativo', 'botw', 'conforme', 'explor', 'facil', 'volvío', 'juego', 'pasar', 'mismo', 'tofk', 'vuelve', 'facil', 'conforme', 'avanza', 'juego']|neutral
['10']|neutral
['bueno', 'menos', 'saber', 'yunobo', 'bien', 'xd']|neutral
['hermosoooooo']|neutral
['mundo', 'subterráneo', 'tanto', 'grande', 'exteriorestar', 'alucinar', 'quedar', 'hora', 'ir', 'hacer', 'semana']|neutral
['aquí', 'decir', 'mismo', 'bayonetta', '3', 'pena', 'solo', 'salir', 'forma', 'oficial', 'plataforma', 'tanto', 'obsoleto', '30fps', 'resolución', 'tanto', 'bajo', 'ojo', 'lograr', 'tolerar', 'actualmente', 'decir', 'alguien', 'momento', 'dedicar', '1200', 'horas', 'bloodbornir', 'pasado', 'año', 'entonces']|neutral
['bueno', 'vídeo', 'contener', 'spoiler', 'así', 'chao', 'seguir', 'ver', 'después', 'jugar', 'juego']|neutral
['aguante', 'zelda', 'papá', 'saludo', 'mar', 'plata', 'argentino']|neutral
['cambiar', 'sistema', 'combatir']|neutral
['salir', 'ver', 'venir', 'llorón', 'poner él', '1', 'calificación']|neutral
['nintendo', 'hacer', 'historia', 'nuevo']|neutral
['mañana', 'salir', 'mejor', 'juego', 'historio']|neutral
['top', '20', 'mejor', 'juego', 'bastante', 'mejor', 'breath']|positivo
['mejor', 'juego', 'cbb', 'breath', 'of', 'the', 'wild', 'acercar', 'ser', 'mejor', 'siquiera', 'mejor', 'ocarín', 'of', 'temer', 'si', 'ceñir', 'tiempo', 'aunque', 'justo', 'comparar', 'juegazo', 'si', 'escar', 'eldir', 'ring', 'mejor', 'juego']|neutral
['1510']|neutral
['holar', 'cuanto', 'templo', 'poder', 'decir']|neutral
['puf', 'gana', 'jugar él', 'frase', 'final', 'bestio', 'eh', 'quotsin', 'duda', 'nuevo', 'mejor', 'juego', 'historiaquot', 'locuraganazas', 'jajar']|neutral
['juego', 'historia', 'sólo', 'leyenda']|neutral
['zelda', 'x', 'minecraft']|neutral
['análisis', 'dar', 'vergüenza', 'independientemente', 'merezcar', '10', 'subjetivo', 'parecido', 'análisis', 'propio', 'jugador', 'nintendo', 'persona', 'trabajar', 'prensa', 'especializado', 'juego', 'castigar', 'continuista', 'peor', 'poner', 'nube', 'seguro', 'peca', 'mismo', 'juegos']|neutral
['preguntar', 'poneis', 'imagen', 'enemigo', 'final', 'combate', 'importante', 'entender', 'analisis', 'prelanzamiento', 'deberio', 'ser', 'imagen', 'importante', 'ejemplo', 'enseñar', 'acompañar', 'aliado', 'momento', 'dandono', 'habilidad', 'dislike', 'teneis', 'motivo']|neutral
['oigar', 'entonces', 'salio']|neutral
['pues', 'primero', 'gustar', 'volver', 'dar él', 'oportunidad', 'ver']|neutral
['si', 'juego', 'llevar', 'goty', 'dejar', 'creer', 'gente']|neutral
['disfrutar']|neutral
['lmao', '10']|positivo
['mejor', 'juego', 'historia', 'delirio', 'buen', 'juego', 'si']|neutral
['aqui', 'probablemente', 'zelda', 'ir', 'superar', 'historia', 'skyward', 'sword', 'templo', 'bienvenido', 'nuevo', 'zelda', 'favorito', 'año']|neutral
['aaaaaaa']|neutral
['mejor', 'juego', 'historio']|neutral
['poder', 'decir', 'nintendo', 'juego', 'año']|neutral
['obvio', 'pasar', 'saber', 'así', 'deber', 'ser', 'disfrutar', 'juegazo', 'vivir', 'historia', 'videojuego']|neutral
['quedado', 'resultón']|neutral
['obra', 'maestra', 'nintendo', 'industria', 'estancadisimo', 'pelijuego', 'shooter']|neutral
['eyaculé']|neutral
['gustar', 'tener', 'nintendo', 'jugar', 'zelda']|neutral
['zelda', 'juego', 'infantil']|neutral
['dark', 'souls', 'niño', 'pequeño']|neutral
['esperar', 'nintendo', 'nunca', 'teeminar', 'laa', 'garra', 'yankees', 'microsoft', 'serio', 'catastrofico']|neutral
['hermoso']|neutral
['parecer', 'publi', 'análisis', 'pena']|neutral
['obra', 'maestro']|neutral
['jajajajar']|neutral
['desmerecer', 'nadie', 'creer', 'insulto', 'decir', 'mejor', 'juego', 'historia', 'video', 'juego', 'principalmente', 'gusto', 'subjetivo', 'tambien', 'juegos', 'the', 'witcher', '3', 'dar', 'solo', 'ejemplo', 'zelda', 'top', 'mejor', 'juego', 'saga', 'historio']|positivo
['siempre', 'mejor', 'sago', 'historia']|neutral
['gran', 'rey', 'historia', 'videojuego']|neutral
['diossssir', 'ver', 'epico']|neutral
[]|neutral
['pereza', 'título', 'si', 'publicar', '7', 'año']|neutral
['entender', 'nivel', 'exploración', 'mecánico', 'ser', 'revolución', 'histórico', 'videojuego', 'bow', 'tok', 'respeto', 'vandal', 'amar', 'bow', 'quedar', 'cumplir', 'videojuego', 'total', 'narrativo', 'mundo', 'cohesionado', 'menos', 'repetición', 'tarea', 'templo', 'ejemplo', 'hablar', 'lógica', 'rompar', 'arma', 'poder', 'repararla', 'brbrcomo', 'videojuego', 'zelda', 'exigir él', 'término', 'narrativo', 'parecer', 'poder', 'equivocado', 'repetido', 'fórmula', 'contar', 'historia', 'propio', 'análisis', 'hablar', 'poder', 'igualar', 'mecánica', 'libertad', 'exploración', 'seguramente', 'cierto', 'hacer', 'mejor', 'juego', 'historio', 'brbr él', 'historia', 'majora', 'mask', 'sumado', 'zeldar', 'si', 'convertirir', 'mejor', 'juego', 'nivel', 'inmersivo', 'término', 'narrativo', 'dejar', 'desear']|neutral
['aquí', 'goty']|neutral
['q', 'bendicion', 'bueno', 'conseguir', 'plata', 'lugar', 'ahuevo', 'ir', 'ser', 'mio']|neutral
['alv', 'jajajajjaa', 'dio']|neutral
['cómo', 'habeis', 'mostrado', 'yunobo']|neutral
['dudar', 'sony', 'nintendo', 'contar', 'mejor', 'exclusivo', 'industrio']|neutral
['jugar', '40h', 'logro', 'pasar', 'ninguno', 'misión', 'principal', 'xd', 'maldito', 'puzzle', 'yunobo']|neutral
['llorar']|neutral
['jajar', 'mejor', 'juego', 'historio', 'xdd', 'quizas', 'niño', 'nacer', 'hacer', '10', 'año', 'si']|neutral
['dai', 'contar', 'encontrar', 'evento', 'histórico', 'historia', 'videojuego', 'preciso', 'momento', 'vivir']|neutral
['rey', 'asoma', 'demá', 'tomar', 'notar', 'siempre', 'dicho', 'saga']|neutral
['poder', 'creer', 'dia', 'llegar', 'emocionado']|neutral
['alguien', 'regalar', 'nintendo', 'juegaso']|neutral
['verdad', 'red', 'dead', 'redemption', '2', 'mejor', 'juego', 'historio']|neutral
['rayo', 'jugaré', 'switch', 'pro', '2', 'corra', '60', 'fps']|neutral
['memoria', 'pasado', 'vez', 'recuerdo', 'spoiler']|neutral
['cuánto', 'pagar']|neutral
['nuevo', 'mejor', 'juego', 'historio', 'palabra', 'mayor', 'ehhhh', 'ir', 'sobrado']|neutral
['pues', 'enhorabuena', 'nintendo', 'alegrar', 'muchísimo', 'juegazo', 'tanto', 'grande', 'consola', 'verdadbrsoy', 'jugador', 'pley', 'bueno', 'pues', 'ahora', 'demá', 'compañía', 'superar', 'juego', 'siempre', 'bueno', 'todosbrnar', 'dar él', 'caño', 'gente', 'disfrutar él']|neutral
['yunobuu', 'amigo', 'mio', 'xd']|neutral
['dama', 'caballero', 'tú', 'goty']|neutral
['gran', 'análisis', 'puesto', 'hype', 'nubesbrel', 'juego', 'abús', 'tener', 'crear', 'vehículo', 'poder', 'pasar yo', 'juego', 'crear', 'solo']|neutral
['ahora', 'party', 'combate']|neutral
['nunca', 'subestimir', 'zelda', 'nunca']|neutral
['permisivo', 'nintendo']|neutral
['mejor', 'videojuego', 'historia', 'subjetivo', 'ser', 'fanboy', 'mejor', 'videojuego', 'historia', 'titanfall', '2', 'red', 'dead', 'redemption', '2', 'junto', 'dead', 'spacir', '2', 'resident', 'evil', '2', 'caber', 'dudar', 'mejor', 'subjetivamente', 'hablar']|neutral
['goty', 'definitivo', 'q', 'ir', 'derrotar', 'ocarina', 'of', 'time', 'hazaño', 'q', 'solo', 'nintendo', 'poder', 'hacer']|neutral
['uff', 'ganas', 'mañana']|neutral
['primero', 'brbrbrse', 'venir', 'goty']|neutral
['omg', 'vengo']|neutral
['salir', 'analisi', 'juego', 'mochila', 'hacer', '1', 'semana']|neutral
['caer', 'gente']|neutral
