textDisplay|vader_scores|vader_compound|vader_classification|classification_threshold|sentiment_intensity
"CÃ“MO Q 9.3??? YO LE PONDRÃA INFINITO/10 ESTO ES UNA OBRA MAESTra <a href=""https://www.youtube.com/watch?v=_ZF2rd1T5Bk&amp;t=10m49s"">10:49</a>"|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
En mi opiniÃ³n decir que es el mejor juego de la historia de Spiderman,no es mojarse|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Lo de los aros cuando planeas eso se puede ocultar?|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
&quot;AlaraÃ±as&quot; ay estos espaÃ±oles|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
GOTY|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
JODER MACHO CON EL TIPICO COMENTARIO DE &quot;NO BUSCA REINVENTAR NADA&quot; Â¿QUE NECESITAIS VOSOTROS?|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Pintaza, Imsomniac es un de los estudios del momento. Muchas ganas de ver quÃ© estÃ¡n preparando con Wolverine.|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
deberian de encargarse de alguna saga de Iron Man|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
ajjajaja son los mejores vendiendo su anitol, basuras vÃ¡ndalos|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Lo mismo de siempre, cagada de juego|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Chau. Starfield|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Resumen: Â¡Si vale la pena!|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Vamos a ver cÃ³mo Sony se las apaÃ±a para lo que se le viene con un solo juego|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Hubiera sido un juegazo con unreal 5|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Que buena pelicula :v|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Amo Zelda TOTK pero este Spiderman 2 pinta a GOTY.<br><br>RIP XBOX|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Prensa sonyer|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Que ganas de fumarme este juego|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Â¿QuÃ© coÃ±o son &quot;ezpis&quot; o algo asÃ­?|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Oww Se Ve Bonito|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Toda la prensa comprada.|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Habeis dicho lo de que es el mejor juego de superheroes de la historia?<br>La premisa de sony era la misma para videos y prensa escrita.<br><br>Animo que vienen las vacas flacas|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Bueno siendo coherente con el 5,8 de starfield,este es un 2,2.|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Entonces ya a salido?|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Peâ€¦.peâ€¦pero mil planetas yâ€¦yâ€¦ pantallas de carga|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
En definitiva: GOTY 2023|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Haaaa me siento como en casa en esta canal hermanos .|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Goty?|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Nada pues goty|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Como me Kgan los tÃ­tulos donde ponen: Merece la pena?<br>Pf que pdnjos se ven jaja|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
peleas intensas y desafiantes cuando en el gameplay nisiquiera lo tocan y tiene toda la vida llena JAJAJA|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Muy buen juego este nuevo Espiderman 2, aunque un poco continuista.|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Que lo saquen pa pc no?|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
alchile es un 8 o 8.5|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
"<a href=""https://www.youtube.com/watch?v=_ZF2rd1T5Bk&amp;t=6m38s"">6:38</a> vaya cachondeo, el bicho 30 segundos seguidos recibiendo golpes y el comunicador dice que son peleas intensas y desafiantes"|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Is that Spider-Man??? Or RAIDEN??|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Tremendos exagerados jkjajkhajkja|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
ME DA VERGÃœENZA QUE PONGAN &quot;MERECE LA PENA&quot;? Que Falta De Respeto, EstÃ¡n De CoÃ±a?????|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Le estÃ¡n dando unas notas increÃ­bles de todas partes, a disfrutar de este juegazo gente!! Y ni caso a lo que digan los tÃ³xicos de siempre|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Comenta si tienes ps4 y tienes confianza en que salga para ps4|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
NO.|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Alguien reservo el juego el game?|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Vandal tengo una pregunta, se ve peor en el video o es q el juego se ve asi ( me refiero a los grÃ¡ficos ) es q tengo el miedo de q se vea mal|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Ni compras ni flautas, aquÃ­ estÃ¡ el espÃ­ritu de los videojuegos, los que pueden disfrutar de  juegos como Ã©ste son los que ganan.|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Pueden hacer tambien la reseÃ±a del juego pero para PS4?|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Un triple a que otra vez juega sobre seguro, un sistema de sigilo facil y obsoleto y misiones secundarias, nuevamente, repetitivas y obsoletas. Resultado, demosle un 93, la prensa cuando sale un juego de sony le importa un bledo las cosas negativas JAJA|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
En serio hay alguien que se cree la nota a esta altura? Era sabido que lo sobrevalorarian como hacen con todos los exclusivos de Sony.|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Considero a el Â¿MERECE la PENA? en el TÃ­tulo como algo retÃ³rico, una pregunta a ese estilo. SÃ­, debe ser eso... efectivamente|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
â€¼ï¸â€¼ï¸Se viene la chupadera de pitÃ³ a papi geystation â€¼ï¸â€¼ï¸|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
JAJAJAJA literal dijeron nos da igual que sea identico a los otros dos juegos, mientras que de starfiel dijeron que repetÃ­a lo mismo de skyrim y por ello lo hacÃ­a monÃ³tono y repetitivo, asÃ­ o mÃ¡s comprados?|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Juego meco de 11 horas|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Se viene el GOTY 23â€™|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Se puede stremear ya el juego?|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Deci algo mas de Venom. Para eso vinimos.|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
GOTY|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Ã‰pico|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
gran reseÃ±a|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Hay mÃ¡s enemigos aparte de los enemigos de kraven porque noto que estamos chetaisimos|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Los que decian que totk era un dlc donde estan? Un 9.3 le ponen vaya fandom de pagina.|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Esta de mÃ¡s ese tÃ­tulo...|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
TirÃ¡ndole flores a Sony Vandal ğŸ’©ğŸ’©ğŸ’©|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Me gusta Spiderman pero el cinismo de esta gente es bestial, casi me ofende. <br>Seamos sinceros sigue siendo Spiderman puedo ver con claridad que algo raro pasa y me ofende que subestimen mi inteligencia.|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
SpiderGotyMan 2|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Si lo compro en la playstation store ya deja jugar?|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
BUAHHH los grÃ¡ficos me decepcionaron, se ven casi igual que en ps4|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
IncreÃ­ble lo que argumenta de los bosses mientras enseÃ±a un combate en el que el boss solo se dedica a recibir golpes XD.|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Es una broma no????????|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
"<a href=""https://www.youtube.com/watch?v=_ZF2rd1T5Bk&amp;t=6m40s"">6:40</a> Lo que dices se contradice con lo que aparece en pantalla. Esa pelea contra el lagarto se ve pesima, nisiquiera ataca devuelta."|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Los gamers estamos de enhorabuena que nunca nos falten obras maestras como este juego|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
La verdad tiene mas pinta de DLC que de juego completo.. yo veo lo mismo de siempre|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Lo Ãºnico del anÃ¡lisis es lo dr las misiones secundarias, todos, absolutamente todos los juegos se repiten, unos mÃ¡s que otros obviamente pero en ragnarok lo Ãºnico que diferenciaba las misiones secundarias en la narrativa de resto es igual ir del punto a al b y combatir, pero en algunos juegos los que hacen el anÃ¡lisis en todos estos canales se victimizan de las misiones secundarias|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
lastima que juego en pc, pero espero que saquen pronto la version para pc, porque la ps5 esta mas cara que el pingo|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
OjalÃ¡ en un futuro hagan un DLC o un tÃ­tulo para Spider Gwen. Pedir ya un Spider Verse serÃ­a demasiado.|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Pero si es el mismo juego tercera parte??? Con otra historia claro, faltarÃ­a mÃ¡s jajajajajajajja, te tienes que reÃ­r con la panda del moco esta, donde siempre lo tenÃ©is ğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µ|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Lo veo muy muy similar al primer Spiderman con otras mecanicas,pero me da igual porque el primero era y sigue siendo bestial y eso ya es mucho para disfrutar con la siguiente aventura.|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
repito de nuevo,  EL SIMBIONTEN VENOM  ES BUENO REPITO|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Dice que si vale la pena <br>La pregunta ofende Vandal|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Amigo llevaba aÃ±os esperando algÃºn youtuber nuevo que haga los videos con la calidad y dedicaciÃ³n que le pones 10/10 amigo  ğŸ’¯|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Ol|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Una pregunta si compro la version Deluxe en una cuenta y juego al spiderman en otra podre usar lo que le da la version deluxe en otra cuenta?|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Me encante el juegue|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Que lastima lo del sigilo... yo esperaba que la mejoren al estilo arkham, es el punto flojo de la jugabilidad|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Juego para gays|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
SeÃ±ore es un juegazo si el primero te gustÃ³ este te va mmar|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Merece la pena si quieres ver una gran cantidad de bugs|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
hola|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Insomniac estÃ¡ que se sale. Aprende ubisoft.|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Flojete|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Como carajo tiene menos nota que Mario Wonder|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
tremendo pelijuego|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
La moda absurda de hoy en dÃ­a (que cada vez que se dice sale sida) de decir spaiderman en lugar de Spiderman|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Grandes blanqueando los juegos de mierda x dinero|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Pregunta se puede cambiar el traje negro al rojo como en Spiderman web of shadow o si o si tenes que entrar a trajes y cambiarlo manualmente|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Nota merecida|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
SÃ­ que merece la pena lo malo es que Insomniac tiene una fea costumbre, os la dirÃ© y verÃ©is como en todos sus juegos pasa lo mismo:<br>Buenos grÃ¡ficos, buena jugabilidad pero para jugar toma, cÃ³mete este tutorial, esta cinemÃ¡tica, esta misiÃ³n que tienes que hacer sÃ­ o sÃ­ dos veces y cuando acabes de postre tienes dos misiones repetitivas que duran mÃ¡s de lo que deberÃ­an|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Â¿CuÃ¡ndo vÃ¡is a hacer el vÃ­deo &quot;30 bugs divertidos de Spiderman 2 (segundo DLC)&quot;? Los bugs que tiene os da para una serie completa, pero un vÃ­deo creo que es suficiente.|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Cuando vais a hacer los 30 detalles del nuevo Spiderman???? <br>Tengo muchas ganas|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
Me gusto la parte donde seÃ±ala a le doctore XD.|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
los bugs estÃ¡n divertidÃ­simos, pero hubieran retrasado el lanzamiento para pulir esos detalles, una lÃ¡stima.|{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}|0.0|neutral|neutral|0.0
